Log file open, 12/29/22 09:00:55
[2022.12.29-00.01.07:662][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-00.01.07:670][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-00.01.07:677][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-00.01.07:685][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-00.01.07:768][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.29-00.01.07:774][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.29-00.01.07:780][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.29-00.01.07:786][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.29-00.01.07:792][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.29-00.01.07:798][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.29-00.01.07:803][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.29-00.01.07:808][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.29-00.01.07:814][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.29-00.01.07:819][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.29-00.01.08:052][  0]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.29-00.01.08:060][  0]LogSlate: Took 0.004061 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.29-00.01.08:066][  0]LogSlate: Took 0.005493 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.29-00.01.08:086][  0]LogViewport: Scene viewport resized to 760x449, mode Windowed.
[2022.12.29-00.01.08:114][  0]LogSlate: Took 0.003995 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.29-00.01.08:147][  0]LogViewport: Scene viewport resized to 760x449, mode Windowed.
[2022.12.29-00.01.08:207][  0]LogViewport: Scene viewport resized to 760x449, mode Windowed.
[2022.12.29-00.01.08:256][  0]LogViewport: Scene viewport resized to 760x449, mode Windowed.
[2022.12.29-00.01.08:356][  0]LogStall: Startup...
[2022.12.29-00.01.08:357][  0]LogStall: Startup complete.
[2022.12.29-00.01.08:366][  0]LogLoad: (Engine Initialization) Total time: 13.66 seconds
[2022.12.29-00.01.08:366][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.29-00.01.08:437][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.12.29-00.01.08:437][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.29-00.01.08:515][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-EC3AG78: (Name=DESKTOP-EC3AG78, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.29-00.01.08:516][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.29-00.01.08:804][  1]LogAutomationController: Ignoring very large delta of 17857645.67 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.29-00.01.08:844][  1]LogAssetRegistry: Asset discovery search completed in 10.7138 seconds
[2022.12.29-00.01.08:858][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2022.12.29-00.01.09:406][ 10]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.29-00.01.12:990][355]LogViewport: Scene viewport resized to 504x289, mode Windowed.
[2022.12.29-00.01.13:057][355]LogViewport: Scene viewport resized to 504x289, mode Windowed.
[2022.12.29-00.01.13:088][355]LogViewport: Scene viewport resized to 504x289, mode Windowed.
[2022.12.29-00.01.13:126][355]LogViewport: Scene viewport resized to 504x289, mode Windowed.
[2022.12.29-00.01.14:815][355]LogViewport: Scene viewport resized to 760x449, mode Windowed.
[2022.12.29-00.01.14:855][355]LogViewport: Scene viewport resized to 760x449, mode Windowed.
[2022.12.29-00.01.14:885][355]LogViewport: Scene viewport resized to 760x449, mode Windowed.
[2022.12.29-00.01.14:927][355]LogViewport: Scene viewport resized to 760x449, mode Windowed.
[2022.12.29-00.01.15:016][356]LogAutomationController: Ignoring very large delta of 2.31 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.29-00.01.24:430][414]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-00.01.24:437][414]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-00.01.24:441][414]PIE: New page: PIE session: MyMap (2022/12/29 18:01:24)
[2022.12.29-00.01.24:445][414]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.29-00.01.24:445][414]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.29-00.01.24:445][414]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.29-00.01.24:713][414]LogPlayLevel: PIE: StaticDuplicateObject took: (0.268763s)
[2022.12.29-00.01.24:713][414]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.268798s)
[2022.12.29-00.01.24:713][414]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-00.01.24:714][414]LogAIModule: Creating AISystem for world MyMap
[2022.12.29-00.01.24:716][414]LogPlayLevel: PIE: World Init took: (0.002636s)
[2022.12.29-00.01.24:729][414]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.29-00.01.24:730][414]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.29-00.01.24:730][414]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-00.01.24:730][414]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-00.01.24:730][414]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-00.01.24:730][414]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-00.01.24:730][414]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-00.01.24:730][414]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-00.01.24:730][414]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-00.01.24:730][414]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-00.01.24:731][414]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-00.01.24:731][414]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-00.01.24:731][414]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-00.01.24:732][414]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-00.01.24:777][414]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.29-00.01.24:777][414]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-00.01.24:777][414]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-00.01.24:777][414]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-00.01.24:778][414]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.29-00.01.24:778][414]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.29-00.01.24:780][414]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.29-00.01.24:780][414]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.29-00.01.24:780][414]LogInit: FAudioDevice initialized.
[2022.12.29-00.01.24:780][414]LogAudio: Display: Audio Device (ID: 2) registered with world 'MyMap'.
[2022.12.29-00.01.26:967][414]LogLoad: Game class is 'MyGame_C'
[2022.12.29-00.01.27:125][414]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.29-09.01.27
[2022.12.29-00.01.27:128][414]LogWorld: Bringing up level for play took: 0.160379
[2022.12.29-00.01.27:130][414]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.12.29-00.01.27:150][414]PIE: Server logged in
[2022.12.29-00.01.27:151][414]PIE: Play in editor total start time 2.714 seconds.
[2022.12.29-00.01.27:160][414]LogNiagara: Compiling System NiagaraSystem /Game/StackOBot/FX/JetpackThruster/FX_JetpackThruster.FX_JetpackThruster took 0.265843 sec, no shader worker used.
[2022.12.29-00.01.27:165][414]LogNiagara: Compiling System NiagaraSystem /Game/StackOBot/FX/SpawnPadActive/FX_SpawnPadActive.FX_SpawnPadActive took 0.251710 sec, no shader worker used.
[2022.12.29-00.01.27:179][414]LogNiagara: Compiling System NiagaraSystem /Game/StackOBot/FX/Desolve/FX_CharacterDesolve.FX_CharacterDesolve took 0.242507 sec, no shader worker used.
[2022.12.29-00.01.27:314][415]LogAutomationController: Ignoring very large delta of 2.89 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.29-00.02.05:297][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-00.02.05:297][889]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.29-00.02.05:299][889]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.29-00.02.05:313][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-00.02.05:318][889]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-00.02.05:323][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-00.02.05:333][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-00.02.05:333][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.29-00.02.05:335][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.29-00.02.05:397][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.12.29-00.02.05:439][890]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.12.29-00.03.03:767][354]LogDerivedDataCache: C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.201 and deleted 0 files with total size 0 MiB. Scanned 4493 files in 4432 folders with total size 423 MiB.
[2022.12.29-00.03.07:716][727]LogEditorViewport: Clicking Background
[2022.12.29-00.03.13:433][318]Cmd: DELETE
[2022.12.29-00.03.13:433][318]Cmd: ACTOR DELETE
[2022.12.29-00.03.13:479][318]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.03.13:492][318]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.29-00.03.13:493][318]LogEditorActor: Deleted 1 Actors (0.060 secs)
[2022.12.29-00.03.17:796][777]Cmd: DELETE
[2022.12.29-00.03.17:796][777]Cmd: ACTOR DELETE
[2022.12.29-00.03.17:842][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.03.17:854][777]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.29-00.03.17:855][777]LogEditorActor: Deleted 1 Actors (0.059 secs)
[2022.12.29-00.03.23:790][428]LogSlate: Took 0.000191 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.29-00.04.07:209][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Dungeon_Wall.SM_Dungeon_Wall
[2022.12.29-00.04.07:209][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Dungeon_Wall.SM_Dungeon_Wall
[2022.12.29-00.04.07:211][420]LogActorFactory: Actor Factory spawned StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Dungeon_Wall.SM_Dungeon_Wall as actor: StaticMeshActor /Game/Map/MyMap.MyMap:PersistentLevel.StaticMeshActor_0
[2022.12.29-00.04.09:766][661]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Dungeon_Wall.SM_Dungeon_Wall
[2022.12.29-00.04.09:766][661]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Dungeon_Wall.SM_Dungeon_Wall
[2022.12.29-00.04.09:771][661]LogActorFactory: Actor Factory spawned StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Dungeon_Wall.SM_Dungeon_Wall as actor: StaticMeshActor /Game/Map/MyMap.MyMap:PersistentLevel.StaticMeshActor_3
[2022.12.29-00.08.09:235][  1]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Dungeon_Wall.SM_Dungeon_Wall
[2022.12.29-00.08.09:235][  1]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Dungeon_Wall.SM_Dungeon_Wall
[2022.12.29-00.08.09:237][  1]LogActorFactory: Actor Factory spawned StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Dungeon_Wall.SM_Dungeon_Wall as actor: StaticMeshActor /Game/Map/MyMap.MyMap:PersistentLevel.StaticMeshActor_4
[2022.12.29-00.08.10:629][102]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Dungeon_Wall.SM_Dungeon_Wall
[2022.12.29-00.08.10:629][102]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Dungeon_Wall.SM_Dungeon_Wall
[2022.12.29-00.08.10:634][102]LogActorFactory: Actor Factory spawned StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Dungeon_Wall.SM_Dungeon_Wall as actor: StaticMeshActor /Game/Map/MyMap.MyMap:PersistentLevel.StaticMeshActor_5
[2022.12.29-00.08.15:128][512]LogShaderCompilers: Display: ================================================
[2022.12.29-00.08.15:128][512]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.29-00.08.15:128][512]LogShaderCompilers: Display: Total job queries 92, among them cache hits 14 (15.22%)
[2022.12.29-00.08.15:128][512]LogShaderCompilers: Display: Tracking 78 distinct input hashes that result in 53 distinct outputs (67.95%)
[2022.12.29-00.08.15:128][512]LogShaderCompilers: Display: RAM used: 0.50 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2022.12.29-00.08.15:128][512]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.29-00.08.15:128][512]LogShaderCompilers: Display: Shaders Compiled: 12
[2022.12.29-00.08.15:128][512]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2022.12.29-00.08.15:128][512]LogShaderCompilers: Display: Average time worker was idle: 0.10 s
[2022.12.29-00.08.15:128][512]LogShaderCompilers: Display: Time job spent in pending queue: average 1.36 s, longest 3.48 s
[2022.12.29-00.08.15:128][512]LogShaderCompilers: Display: Job execution time: average 0.84 s, max 1.87 s
[2022.12.29-00.08.15:128][512]LogShaderCompilers: Display: Job life time (pending + execution): average 2.20 s, max 3.88
[2022.12.29-00.08.15:128][512]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.32 s
[2022.12.29-00.08.15:128][512]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.29-00.08.15:128][512]LogShaderCompilers: Display: Average processing rate: 2.26 jobs/sec
[2022.12.29-00.08.15:128][512]LogShaderCompilers: Display: Total thread time: 5.85 s
[2022.12.29-00.08.15:128][512]LogShaderCompilers: Display: Total thread preprocess time: 0.34 s
[2022.12.29-00.08.15:128][512]LogShaderCompilers: Display: Percentage time preprocessing: 5.87%
[2022.12.29-00.08.15:128][512]LogShaderCompilers: Display: Effective parallelization: 1.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.12.29-00.08.15:128][512]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.29-00.08.15:128][512]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.77 sec, max 0.81 sec, min 0.72 sec)
[2022.12.29-00.08.15:128][512]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.68 sec, max 0.72 sec, min 0.65 sec)
[2022.12.29-00.08.15:128][512]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2022.12.29-00.08.15:128][512]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.58 sec, max 0.59 sec, min 0.57 sec)
[2022.12.29-00.08.15:128][512]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
