Log file open, 12/30/22 14:45:29
[2022.12.30-06.49.39:610][443]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.30-06.49.39:611][443]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.30-06.49.39:612][443]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.30-06.49.39:612][443]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.30-06.49.39:612][443]LogInit: FAudioDevice initialized.
[2022.12.30-06.49.39:612][443]LogAudio: Display: Audio Device (ID: 9) registered with world 'MyMap'.
[2022.12.30-06.49.39:617][443]LogLoad: Game class is 'MyGame_C'
[2022.12.30-06.49.39:784][443]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.30-15.49.39
[2022.12.30-06.49.39:789][443]LogWorld: Bringing up level for play took: 0.171488
[2022.12.30-06.49.39:791][443]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2022.12.30-06.49.39:798][443]PIE: Server logged in
[2022.12.30-06.49.39:798][443]PIE: Play in editor total start time 0.662 seconds.
[2022.12.30-06.50.26:291][379]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-06.50.26:291][379]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-06.50.26:293][379]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-06.50.26:309][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-06.50.26:315][379]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-06.50.26:324][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-06.50.26:379][379]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-06.50.26:380][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.30-06.50.26:380][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.30-06.50.26:428][379]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2022.12.30-06.50.26:496][380]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2022.12.30-06.50.27:856][468]LogViewport: Scene viewport resized to 771x594, mode Windowed.
[2022.12.30-06.50.27:915][469]LogViewport: Scene viewport resized to 1102x850, mode Windowed.
[2022.12.30-06.50.28:019][470]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2022.12.30-06.50.29:940][590]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-06.50.29:950][590]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-06.50.29:950][590]PIE: New page: PIE session: MyMap (2022/12/31 0:50:29)
[2022.12.30-06.50.29:950][590]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-06.50.30:298][590]LogPlayLevel: PIE: StaticDuplicateObject took: (0.347767s)
[2022.12.30-06.50.30:298][590]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.347796s)
[2022.12.30-06.50.30:298][590]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-06.50.30:299][590]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-06.50.30:300][590]LogPlayLevel: PIE: World Init took: (0.002013s)
[2022.12.30-06.50.30:343][590]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.30-06.50.30:346][590]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.30-06.50.30:346][590]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-06.50.30:346][590]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-06.50.30:346][590]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-06.50.30:346][590]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-06.50.30:346][590]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-06.50.30:346][590]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-06.50.30:346][590]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-06.50.30:346][590]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-06.50.30:347][590]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-06.50.30:347][590]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-06.50.30:347][590]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-06.50.30:349][590]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-06.50.30:393][590]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.30-06.50.30:393][590]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-06.50.30:393][590]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-06.50.30:393][590]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-06.50.30:394][590]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.30-06.50.30:394][590]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.30-06.50.30:395][590]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.30-06.50.30:395][590]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.30-06.50.30:395][590]LogInit: FAudioDevice initialized.
[2022.12.30-06.50.30:395][590]LogAudio: Display: Audio Device (ID: 10) registered with world 'MyMap'.
[2022.12.30-06.50.30:400][590]LogLoad: Game class is 'MyGame_C'
[2022.12.30-06.50.30:566][590]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.30-15.50.30
[2022.12.30-06.50.30:570][590]LogWorld: Bringing up level for play took: 0.170219
[2022.12.30-06.50.30:572][590]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2022.12.30-06.50.30:579][590]PIE: Server logged in
[2022.12.30-06.50.30:579][590]PIE: Play in editor total start time 0.629 seconds.
[2022.12.30-06.52.34:281][347]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-06.52.34:281][347]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-06.52.34:284][347]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-06.52.34:299][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-06.52.34:304][347]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-06.52.34:314][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-06.52.34:360][347]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-06.52.34:360][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.30-06.52.34:362][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.30-06.52.34:384][347]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-06.52.34:428][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.12.30-06.52.34:515][348]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2022.12.30-07.03.41:418][350]LogSlate: Took 0.001666 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.12.30-07.10.59:896][753]BlueprintLog: New page: Compile BP_Bot
[2022.12.30-07.11.00:056][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.30-07.11.02:329][872]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-07.11.02:386][872]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset" SILENT=true
[2022.12.30-07.11.02:455][872]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bot
[2022.12.30-07.11.02:456][872]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_BotB7E2E12E486C98490B2E0B9C771DE068.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset'
[2022.12.30-07.11.02:465][872]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 18.6 sec)
[2022.12.30-07.11.02:473][872]AssetCheck: New page: Asset Save: BP_Bot
[2022.12.30-07.11.02:473][872]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bot.BP_Bot
[2022.12.30-07.11.14:490][620]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-07.11.14:500][620]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-07.11.14:500][620]PIE: New page: PIE session: MyMap (2022/12/31 1:11:14)
[2022.12.30-07.11.14:531][620]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-07.11.14:878][620]LogPlayLevel: PIE: StaticDuplicateObject took: (0.345837s)
[2022.12.30-07.11.14:878][620]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.345878s)
[2022.12.30-07.11.14:878][620]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-07.11.14:879][620]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-07.11.14:880][620]LogPlayLevel: PIE: World Init took: (0.001918s)
[2022.12.30-07.11.14:924][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.30-07.11.14:928][620]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.30-07.11.14:928][620]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-07.11.14:928][620]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-07.11.14:928][620]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-07.11.14:928][620]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-07.11.14:928][620]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-07.11.14:928][620]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-07.11.14:928][620]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-07.11.14:928][620]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-07.11.14:929][620]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-07.11.14:929][620]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-07.11.14:929][620]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-07.11.14:931][620]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-07.11.14:975][620]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.30-07.11.14:976][620]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-07.11.14:976][620]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-07.11.14:976][620]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-07.11.14:976][620]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.30-07.11.14:976][620]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.30-07.11.14:978][620]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.30-07.11.14:978][620]LogInit: FAudioDevice initialized.
[2022.12.30-07.11.14:978][620]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.30-07.11.14:978][620]LogAudio: Display: Audio Device (ID: 11) registered with world 'MyMap'.
[2022.12.30-07.11.14:982][620]LogLoad: Game class is 'MyGame_C'
[2022.12.30-07.11.15:151][620]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.30-16.11.15
[2022.12.30-07.11.15:156][620]LogWorld: Bringing up level for play took: 0.173296
[2022.12.30-07.11.15:158][620]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2022.12.30-07.11.15:164][620]PIE: Server logged in
[2022.12.30-07.11.15:165][620]PIE: Play in editor total start time 0.666 seconds.
[2022.12.30-07.11.29:518][608]LogBlueprintUserMessages: [BP_Bot_C_0] Hello!!!
[2022.12.30-07.11.30:237][659]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] Hello!!!
[2022.12.30-07.11.35:950][ 67]LogBlueprintUserMessages: [BP_Bot_C_0] Hello!!!
[2022.12.30-07.11.36:692][118]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-07.11.36:692][118]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-07.11.36:694][118]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-07.11.36:709][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-07.11.36:714][118]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-07.11.36:725][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-07.11.36:775][118]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-07.11.36:776][118]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.30-07.11.36:779][118]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.30-07.11.36:788][118]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-07.11.36:826][118]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2022.12.30-07.11.36:914][119]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.12.30-07.30.41:624][154]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-07.30.41:683][154]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset" SILENT=true
[2022.12.30-07.30.41:752][154]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bot
[2022.12.30-07.30.41:752][154]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_Bot99ECDABB4FA8FD1899157CA7158F07DB.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset'
[2022.12.30-07.30.41:763][154]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 18.7 sec)
[2022.12.30-07.30.41:772][154]AssetCheck: New page: Asset Save: BP_Bot
[2022.12.30-07.30.41:772][154]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bot.BP_Bot
[2022.12.30-07.30.44:455][330]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-07.30.44:467][330]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.30-07.30.44:469][330]LogPlayLevel: [PlayLevel] Compiling BP_Bot before play...
[2022.12.30-07.30.44:469][330]LogPlayLevel: [PlayLevel]   Compiling BP_Bot_AI_Enemy as a dependent...
[2022.12.30-07.30.44:715][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.30-07.30.44:717][330]LogPlayLevel: PlayLevel: Blueprint regeneration took 249 ms (2 blueprints)
[2022.12.30-07.30.44:717][330]PIE: New page: PIE session: MyMap (2022/12/31 1:30:44)
[2022.12.30-07.30.44:717][330]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-07.30.45:065][330]LogPlayLevel: PIE: StaticDuplicateObject took: (0.348201s)
[2022.12.30-07.30.45:065][330]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.348232s)
[2022.12.30-07.30.45:065][330]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-07.30.45:066][330]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-07.30.45:067][330]LogPlayLevel: PIE: World Init took: (0.002017s)
[2022.12.30-07.30.45:110][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.30-07.30.45:111][330]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.30-07.30.45:111][330]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-07.30.45:111][330]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-07.30.45:111][330]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-07.30.45:111][330]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-07.30.45:111][330]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-07.30.45:111][330]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-07.30.45:111][330]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-07.30.45:111][330]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-07.30.45:111][330]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-07.30.45:111][330]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-07.30.45:111][330]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-07.30.45:114][330]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-07.30.45:158][330]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
