Log file open, 01/15/23 14:54:59
[2023.01.15-06.07.52:586][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-06.07.52:586][300]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: PendingNetDriver IpNetDriver_3, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-06.07.52:586][300]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: PendingNetDriver IpNetDriver_3, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID, Channels: 1, Time: 2023.01.15-06.07.52
[2023.01.15-06.07.52:586][300]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-06.07.52:586][300]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2023.01.15-06.07.52:587][300]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: PendingNetDriver IpNetDriver_3, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-06.07.52:587][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.15-06.07.52:588][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.15-06.07.52:591][300]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: PendingNetDriver IpNetDriver_2, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-06.07.52:591][300]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: PendingNetDriver IpNetDriver_2, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID, Channels: 1, Time: 2023.01.15-06.07.52
[2023.01.15-06.07.52:591][300]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-06.07.52:591][300]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2023.01.15-06.07.52:591][300]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: PendingNetDriver IpNetDriver_2, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-06.07.52:591][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.15-06.07.52:592][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.15-06.07.52:594][300]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-06.07.52:594][300]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID, Channels: 1, Time: 2023.01.15-06.07.52
[2023.01.15-06.07.52:594][300]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-06.07.52:594][300]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2023.01.15-06.07.52:594][300]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-06.07.52:595][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.15-06.07.52:595][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.15-06.07.52:598][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.15-06.07.52:599][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.15-06.07.52:615][300]LogNet: UNetConnection::PendingConnectionLost. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: None, Driver: PendingNetDriver None, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID bPendingDestroy=0 
[2023.01.15-06.07.52:615][300]LogExit: PendingNetDriver None shut down
[2023.01.15-06.07.52:616][300]LogNet: UNetConnection::PendingConnectionLost. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: None, Driver: PendingNetDriver None, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID bPendingDestroy=0 
[2023.01.15-06.07.52:616][300]LogExit: PendingNetDriver None shut down
[2023.01.15-06.07.52:616][300]LogNet: UNetConnection::PendingConnectionLost. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: None, Driver: PendingNetDriver None, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID bPendingDestroy=0 
[2023.01.15-06.07.52:616][300]LogExit: PendingNetDriver None shut down
[2023.01.15-06.07.52:642][300]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.15-06.07.52:685][301]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.15-06.08.00:410][ 45]Cmd: TRANSACTION UNDO
[2023.01.15-06.08.00:410][ 45]LogEditorTransaction: Undo Add New Function
[2023.01.15-06.09.02:190][  7]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-06.09.02:198][  7]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.15-06.09.02:204][  7]LogPlayLevel: [PlayLevel] Compiling MyMultiplayGameMode before play...
[2023.01.15-06.09.02:313][  7]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.15-06.09.02:314][  7]LogPlayLevel: PlayLevel: Blueprint regeneration took 115 ms (1 blueprints)
[2023.01.15-06.09.02:314][  7]PIE: New page: PIE session: MyMap (2023/01/16 0:09:02)
[2023.01.15-06.09.02:314][  7]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.15-06.09.02:590][  7]LogPlayLevel: PIE: StaticDuplicateObject took: (0.275353s)
[2023.01.15-06.09.02:590][  7]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.275384s)
[2023.01.15-06.09.02:590][  7]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-06.09.02:590][  7]LogAIModule: Creating AISystem for world MyMap
[2023.01.15-06.09.02:591][  7]LogPlayLevel: PIE: World Init took: (0.001403s)
[2023.01.15-06.09.02:640][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.15-06.09.02:642][  7]LogLoad: Game class is 'MyMultiplayGameMode_C'
[2023.01.15-06.09.02:772][  7]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.15-15.09.02
[2023.01.15-06.09.02:774][  7]LogWorld: Bringing up level for play took: 0.131919
[2023.01.15-06.09.02:775][  7]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.15-06.09.02:775][  7]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.15-06.09.02:775][  7]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.15-06.09.02:775][  7]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.15-06.09.02:775][  7]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-06.09.02:775][  7]LogNet: GameNetDriver IpNetDriver_4 IpNetDriver listening on port 17777
[2023.01.15-06.09.02:775][  7]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.15-06.09.02:777][  7]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_Event', from offset 0
[2023.01.15-06.09.02:777][  7]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C:ReceiveBeginPlay

[2023.01.15-06.09.04:967][  7]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.15-06.09.04:967][  7]PIE: Server logged in
[2023.01.15-06.09.04:967][  7]PIE: Play in editor total start time 2.769 seconds.
[2023.01.15-06.09.04:967][  7]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-06.09.04:968][  7]LogPlayLevel: PIE: World Init took: (0.000609s)
[2023.01.15-06.09.04:968][  7]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.15-06.09.04:968][  7]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-06.09.04:968][  7]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-06.09.04:968][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-06.09.04:968][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-06.09.04:968][  7]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-06.09.04:968][  7]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-06.09.04:968][  7]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-06.09.04:968][  7]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-06.09.04:969][  7]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-06.09.04:969][  7]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-06.09.04:969][  7]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-06.09.04:970][  7]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-06.09.05:000][  7]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-06.09.05:000][  7]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-06.09.05:000][  7]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-06.09.05:000][  7]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-06.09.05:001][  7]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.15-06.09.05:001][  7]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.15-06.09.05:002][  7]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.15-06.09.05:002][  7]LogInit: FAudioDevice initialized.
[2023.01.15-06.09.05:002][  7]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.15-06.09.05:002][  7]LogAudio: Display: Audio Device (ID: 6) registered with world 'Untitled'.
[2023.01.15-06.09.05:011][  7]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-06.09.05:011][  7]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-06.09.05:011][  7]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-06.09.05:011][  7]LogNet: IpConnection_3 setting maximum channels to: 32767
[2023.01.15-06.09.05:011][  7]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-06.09.05:012][  7]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.01.15-06.09.05:012][  7]LogNet: Game client on port 17777, rate 100000
[2023.01.15-06.09.05:012][  7]PIE: Client logged in
[2023.01.15-06.09.05:012][  7]PIE: Play in editor total start time 2.814 seconds.
[2023.01.15-06.09.05:013][  7]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-06.09.05:013][  7]LogPlayLevel: PIE: World Init took: (0.000633s)
[2023.01.15-06.09.05:013][  7]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.15-06.09.05:013][  7]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-06.09.05:013][  7]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-06.09.05:013][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-06.09.05:013][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-06.09.05:013][  7]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-06.09.05:013][  7]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-06.09.05:013][  7]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-06.09.05:013][  7]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-06.09.05:014][  7]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-06.09.05:014][  7]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-06.09.05:014][  7]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-06.09.05:015][  7]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-06.09.05:044][  7]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-06.09.05:045][  7]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-06.09.05:045][  7]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-06.09.05:045][  7]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-06.09.05:045][  7]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.15-06.09.05:045][  7]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.15-06.09.05:046][  7]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.15-06.09.05:046][  7]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.15-06.09.05:046][  7]LogInit: FAudioDevice initialized.
[2023.01.15-06.09.05:046][  7]LogAudio: Display: Audio Device (ID: 7) registered with world 'Untitled'.
[2023.01.15-06.09.05:073][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-06.09.05:073][  7]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-06.09.05:073][  7]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-06.09.05:073][  7]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-06.09.05:073][  7]LogNet: IpConnection_4 setting maximum channels to: 32767
[2023.01.15-06.09.05:073][  7]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-06.09.05:074][  7]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.01.15-06.09.05:074][  7]LogNet: Game client on port 17777, rate 100000
[2023.01.15-06.09.05:077][  7]PIE: Client logged in
[2023.01.15-06.09.05:079][  7]PIE: Play in editor total start time 2.881 seconds.
[2023.01.15-06.09.05:079][  7]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-06.09.05:080][  7]LogPlayLevel: PIE: World Init took: (0.000589s)
[2023.01.15-06.09.05:080][  7]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.15-06.09.05:080][  7]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-06.09.05:080][  7]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-06.09.05:080][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-06.09.05:080][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-06.09.05:080][  7]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-06.09.05:080][  7]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-06.09.05:080][  7]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-06.09.05:080][  7]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-06.09.05:080][  7]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-06.09.05:080][  7]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-06.09.05:080][  7]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-06.09.05:082][  7]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-06.09.05:111][  7]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-06.09.05:111][  7]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-06.09.05:111][  7]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-06.09.05:111][  7]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-06.09.05:112][  7]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.15-06.09.05:112][  7]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.15-06.09.05:113][  7]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.15-06.09.05:113][  7]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.15-06.09.05:113][  7]LogInit: FAudioDevice initialized.
[2023.01.15-06.09.05:113][  7]LogAudio: Display: Audio Device (ID: 8) registered with world 'Untitled'.
[2023.01.15-06.09.05:139][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-06.09.05:139][  7]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-06.09.05:139][  7]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-06.09.05:139][  7]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-06.09.05:139][  7]LogNet: IpConnection_5 setting maximum channels to: 32767
[2023.01.15-06.09.05:139][  7]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-06.09.05:140][  7]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2023.01.15-06.09.05:140][  7]LogNet: Game client on port 17777, rate 100000
[2023.01.15-06.09.05:143][  7]PIE: Client logged in
[2023.01.15-06.09.05:145][  7]PIE: Play in editor total start time 2.947 seconds.
[2023.01.15-06.09.05:145][  7]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
