Log file open, 12/29/22 21:04:49
[2022.12.29-12.28.58:986][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_479 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.59:017][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_479 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.59:054][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_479 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.59:077][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_480 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.59:110][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_480 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.59:173][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_480 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.59:199][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_481 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.59:237][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_481 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.59:279][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_481 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.59:299][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_482 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.59:337][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_482 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.59:377][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_482 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.59:398][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_483 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.59:445][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_483 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.59:489][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_483 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.59:504][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_484 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.59:536][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_484 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.59:585][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_484 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.59:610][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_485 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.59:654][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_485 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.59:705][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_485 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.59:730][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_486 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.59:765][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_486 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.59:813][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_486 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.59:839][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_487 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.59:896][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_487 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.59:947][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_487 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.59:970][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_488 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.29.00:008][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_488 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.29.00:055][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_488 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.29.00:078][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_489 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.29.00:115][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_489 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.29.00:158][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_489 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.29.00:179][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_490 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.29.00:241][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_490 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.29.00:308][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_490 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.29.00:330][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_491 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.29.00:376][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_491 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.29.00:428][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_491 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.29.00:450][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_492 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.29.00:489][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_492 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.29.00:538][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_492 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.29.00:561][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_493 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.29.00:615][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_493 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.29.00:679][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_493 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.29.00:707][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_494 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.29.00:764][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_494 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.29.00:832][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_494 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.29.00:855][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_495 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.29.00:905][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_495 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.29.00:954][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_495 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.29.00:974][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_496 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:019][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_496 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:074][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_496 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:093][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_497 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:153][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_497 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:216][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_497 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:245][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_498 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:290][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_498 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:334][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_498 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:352][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_499 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:395][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_499 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:443][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_499 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:464][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_500 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:502][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_500 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:542][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_500 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:561][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_501 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:603][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_501 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:649][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_501 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:665][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_502 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:693][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_502 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:724][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_502 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:740][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_503 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:764][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_503 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:793][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_503 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:808][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_504 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:834][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_504 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:860][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_504 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:876][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_505 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:906][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_505 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:939][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_505 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:954][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_506 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.29.01:975][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_506 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.29.02:000][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_506 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.29.02:013][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_507 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.29.02:039][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_507 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.29.02:072][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_507 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.29.02:088][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_508 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.29.02:112][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_508 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.29.02:136][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_508 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.29.02:149][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_509 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.29.02:181][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_509 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.29.02:217][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_509 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.29.02:234][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_510 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.29.02:259][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_510 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.29.02:287][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_510 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.29.02:303][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_511 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.29.02:331][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_511 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.29.02:356][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_511 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.29.02:372][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_512 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
