Log file open, 01/04/23 21:37:25
[2023.01.04-15.00.03:181][795]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.01.04-15.00.03:181][795]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.01.04-15.00.03:181][795]LogInit: FAudioDevice initialized.
[2023.01.04-15.00.03:181][795]LogAudio: Display: Audio Device (ID: 39) registered with world 'MyMap'.
[2023.01.04-15.00.03:186][795]LogLoad: Game class is 'MyGame_C'
[2023.01.04-15.00.03:353][795]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.05-00.00.03
[2023.01.04-15.00.03:356][795]LogWorld: Bringing up level for play took: 0.170049
[2023.01.04-15.00.03:358][795]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.01.04-15.00.03:375][795]PIE: Server logged in
[2023.01.04-15.00.03:376][795]PIE: Play in editor total start time 0.656 seconds.
[2023.01.04-15.00.03:491][796]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.066383 > MaxSimulationTimeStep (0.050) for 'BP_Bot_C_0', movement 'Walking'
[2023.01.04-15.00.28:015][894]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_KillEnemyEvent', from offset 316
[2023.01.04-15.00.28:015][894]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/AI/BTT_KillEnemy.BTT_KillEnemy_C:ReceiveExecuteAI
	Function /Game/Blueprints/AI/BTT_KillEnemy.BTT_KillEnemy_C:ExecuteUbergraph_BTT_KillEnemy

[2023.01.04-15.00.28:034][894]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_37.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_123.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.00.28:034][894]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_37.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.00.28:034][894]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_37.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_1.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.00.28:034][894]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_37.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_182.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.00.28:034][894]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_37.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_5.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.00.28:034][894]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_37.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_6.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.00.28:034][894]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_37.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_2.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.00.28:034][894]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_37.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_3.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.00.28:034][894]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_37.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_4.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.00.28:034][894]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_37.BPW_HeadupDisplay_C_0.WidgetTree_0.Image_113.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.00.28:034][894]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_37.BPW_HeadupDisplay_C_0.WidgetTree_0.Image_2.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.00.28:034][894]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_37.BPW_HeadupDisplay_C_0.WidgetTree_0.Image_3.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.00.28:037][894]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_37.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_2.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.00.28:037][894]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_37.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_2.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.00.28:037][894]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_37.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_3.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.00.28:037][894]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_37.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_3.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.00.28:037][894]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_37.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_4.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.00.28:037][894]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_37.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_4.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.00.59:565][ 44]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-15.00.59:565][ 44]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.04-15.00.59:567][ 44]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-15.00.59:583][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.00.59:590][ 44]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-15.00.59:601][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.00.59:667][ 44]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-15.00.59:668][ 44]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.04-15.00.59:669][ 44]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.04-15.00.59:702][ 44]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-15.00.59:734][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.04-15.00.59:805][ 45]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.01.04-15.01.06:024][503]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-15.01.06:037][503]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-15.01.06:037][503]PIE: New page: PIE session: MyMap (2023/01/05 9:01:06)
[2023.01.04-15.01.06:037][503]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.04-15.01.06:385][503]LogPlayLevel: PIE: StaticDuplicateObject took: (0.347977s)
[2023.01.04-15.01.06:385][503]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.348005s)
[2023.01.04-15.01.06:385][503]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-15.01.06:386][503]LogAIModule: Creating AISystem for world MyMap
[2023.01.04-15.01.06:387][503]LogPlayLevel: PIE: World Init took: (0.001763s)
[2023.01.04-15.01.06:438][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.04-15.01.06:440][503]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.01.04-15.01.06:440][503]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-15.01.06:440][503]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-15.01.06:440][503]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-15.01.06:440][503]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-15.01.06:440][503]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-15.01.06:440][503]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-15.01.06:440][503]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-15.01.06:440][503]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-15.01.06:440][503]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-15.01.06:440][503]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-15.01.06:441][503]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-15.01.06:442][503]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-15.01.06:482][503]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.04-15.01.06:482][503]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-15.01.06:482][503]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-15.01.06:482][503]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-15.01.06:483][503]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.01.04-15.01.06:483][503]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.01.04-15.01.06:485][503]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.01.04-15.01.06:485][503]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.01.04-15.01.06:485][503]LogInit: FAudioDevice initialized.
[2023.01.04-15.01.06:485][503]LogAudio: Display: Audio Device (ID: 40) registered with world 'MyMap'.
[2023.01.04-15.01.06:489][503]LogLoad: Game class is 'MyGame_C'
[2023.01.04-15.01.06:647][503]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.05-00.01.06
[2023.01.04-15.01.06:650][503]LogWorld: Bringing up level for play took: 0.160781
[2023.01.04-15.01.06:652][503]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.01.04-15.01.06:669][503]PIE: Server logged in
[2023.01.04-15.01.06:670][503]PIE: Play in editor total start time 0.635 seconds.
[2023.01.04-15.01.32:652][650]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_KillEnemyEvent', from offset 316
[2023.01.04-15.01.32:652][650]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/AI/BTT_KillEnemy.BTT_KillEnemy_C:ReceiveExecuteAI
	Function /Game/Blueprints/AI/BTT_KillEnemy.BTT_KillEnemy_C:ExecuteUbergraph_BTT_KillEnemy

[2023.01.04-15.01.32:670][650]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_38.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_123.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.01.32:670][650]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_38.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.01.32:670][650]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_38.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_1.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.01.32:670][650]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_38.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_182.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.01.32:670][650]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_38.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_5.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.01.32:670][650]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_38.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_6.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.01.32:670][650]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_38.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_2.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.01.32:670][650]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_38.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_3.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.01.32:671][650]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_38.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_4.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.01.32:671][650]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_38.BPW_HeadupDisplay_C_0.WidgetTree_0.Image_113.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.01.32:671][650]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_38.BPW_HeadupDisplay_C_0.WidgetTree_0.Image_2.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.01.32:671][650]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_38.BPW_HeadupDisplay_C_0.WidgetTree_0.Image_3.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.01.32:673][650]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_38.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_2.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.01.32:673][650]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_38.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_2.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.01.32:673][650]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_38.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_3.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.01.32:673][650]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_38.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_3.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.01.32:673][650]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_38.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_4.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.01.32:673][650]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_38.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_4.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-15.01.36:125][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-15.01.36:125][650]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.04-15.01.36:128][650]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-15.01.36:143][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.01.36:150][650]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-15.01.36:162][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.01.36:230][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-15.01.36:230][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
