Log file open, 12/30/22 13:44:56
[2022.12.30-04.45.07:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.30-04.45.07:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.30-04.45.07:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.30-04.45.07:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.30-04.45.07:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.30-04.45.07:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.30-04.45.07:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.30-04.45.07:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.30-04.45.07:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.30-04.45.07:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.30-04.45.07:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.30-04.45.07:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.30-04.45.07:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.30-04.45.07:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.30-04.45.07:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.30-04.45.07:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.30-04.45.07:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.30-04.45.07:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.30-04.45.07:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.30-04.45.07:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.30-04.45.07:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.30-04.45.07:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.30-04.45.07:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.30-04.45.07:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.30-04.45.07:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.30-04.45.07:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.30-04.45.07:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.30-04.45.07:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.30-04.45.07:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.30-04.45.07:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.30-04.45.07:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.30-04.45.07:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.30-04.45.07:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.30-04.45.07:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.30-04.45.07:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.30-04.45.07:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.30-04.45.07:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.30-04.45.07:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.30-04.45.07:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.30-04.45.07:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.30-04.45.07:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.30-04.45.07:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.30-04.45.07:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.30-04.45.07:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.30-04.45.07:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.30-04.45.07:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.30-04.45.07:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.30-04.45.07:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.30-04.45.07:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.30-04.45.07:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.30-04.45.07:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.30-04.45.07:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.30-04.45.07:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.30-04.45.07:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.30-04.45.07:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.30-04.45.07:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.30-04.45.07:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.30-04.45.07:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.30-04.45.07:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.30-04.45.07:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.30-04.45.07:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.30-04.45.07:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.30-04.45.07:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.30-04.45.07:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.30-04.45.07:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.30-04.45.07:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.30-04.45.07:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.30-04.45.07:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
