Log file open, 01/09/23 16:48:32
[2023.01.09-09.06.24:021][ 44]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:021][ 44]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:037][ 45]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:037][ 45]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:037][ 45]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:037][ 45]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:052][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:052][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:053][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:053][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:068][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:069][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:069][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:069][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:084][ 48]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:085][ 48]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:085][ 48]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:085][ 48]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:101][ 49]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:101][ 49]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:101][ 49]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:101][ 49]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:116][ 50]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:116][ 50]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:117][ 50]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:117][ 50]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:133][ 51]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:133][ 51]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:133][ 51]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:133][ 51]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:149][ 52]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:149][ 52]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:150][ 52]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:150][ 52]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:166][ 53]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:166][ 53]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:167][ 53]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:167][ 53]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:182][ 54]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:182][ 54]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:183][ 54]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:183][ 54]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:198][ 55]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:199][ 55]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:199][ 55]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:199][ 55]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:214][ 56]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:214][ 56]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:215][ 56]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:215][ 56]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:231][ 57]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:231][ 57]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:231][ 57]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:231][ 57]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:247][ 58]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:247][ 58]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:248][ 58]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:248][ 58]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:264][ 59]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:264][ 59]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:264][ 59]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:264][ 59]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:280][ 60]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:280][ 60]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:280][ 60]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:280][ 60]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:296][ 61]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:296][ 61]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:297][ 61]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:297][ 61]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:313][ 62]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:313][ 62]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:314][ 62]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:314][ 62]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:329][ 63]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:330][ 63]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:330][ 63]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:331][ 63]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:345][ 64]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:345][ 64]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:345][ 64]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:345][ 64]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:363][ 65]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:363][ 65]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:363][ 65]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:363][ 65]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:380][ 66]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:380][ 66]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:381][ 66]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:381][ 66]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:396][ 67]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:397][ 67]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:397][ 67]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:397][ 67]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:413][ 68]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:413][ 68]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:414][ 68]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
