Log file open, 01/05/23 14:44:36
[2023.01.05-06.23.53:476][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:476][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:477][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:477][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:477][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:477][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:477][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:477][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:477][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:477][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:477][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:477][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:477][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:477][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:477][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:477][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:489][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:489][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Timer Circle Visibility Function:  Get Timer Circle Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:489][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Time Text Function:  Get Time Text Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:490][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:490][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:490][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:490][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:490][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:490][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:490][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:490][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:491][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:491][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:491][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:491][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:491][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:491][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:491][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:491][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:491][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:491][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:496][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:497][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:497][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set KillEnemyBotIdx Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:497][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set LimitTime Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:499][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Timer Circle Visibility Function:  Get Timer Circle Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:499][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:499][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:499][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:499][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:499][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:499][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:499][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:499][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:500][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:500][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:500][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:500][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:500][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:500][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:500][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:500][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:501][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:501][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:511][ 79]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:511][ 79]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Timer Circle Visibility Function:  Get Timer Circle Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:512][ 79]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Time Text Function:  Get Time Text Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:512][ 79]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:512][ 79]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:512][ 79]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:512][ 79]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:513][ 79]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:513][ 79]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:513][ 79]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:513][ 79]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:514][ 79]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:514][ 79]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:514][ 79]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:514][ 79]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:514][ 79]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:514][ 79]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:514][ 79]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:514][ 79]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
