Log file open, 01/02/23 10:47:31
[2023.01.02-08.17.01:580][  0]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:580][  0]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:580][  0]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set KillEnemyBotIdx Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:580][  0]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set LimitTime Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:590][  1]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:590][  1]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Time Text Function:  Get Time Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:590][  1]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Text Function:  Get Player 1 Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:590][  1]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Text Function:  Get Player 1 Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:590][  1]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:590][  1]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:590][  1]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Text Function:  Get Player 2 Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:590][  1]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Text Function:  Get Player 2 Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:590][  1]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:591][  1]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:591][  1]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Text Function:  Get Player 3 Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:591][  1]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Text Function:  Get Player 3 Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:591][  1]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:591][  1]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:594][  1]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:594][  1]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:594][  1]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set KillEnemyBotIdx Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:594][  1]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set LimitTime Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:603][  2]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:603][  2]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Time Text Function:  Get Time Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:604][  2]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Text Function:  Get Player 1 Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:604][  2]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Text Function:  Get Player 1 Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:604][  2]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:604][  2]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:604][  2]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Text Function:  Get Player 2 Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:604][  2]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Text Function:  Get Player 2 Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:604][  2]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:604][  2]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:604][  2]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Text Function:  Get Player 3 Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:604][  2]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Text Function:  Get Player 3 Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:604][  2]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:604][  2]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:608][  2]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:608][  2]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:608][  2]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set KillEnemyBotIdx Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:608][  2]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set LimitTime Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:617][  3]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:618][  3]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Time Text Function:  Get Time Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:618][  3]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Text Function:  Get Player 1 Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:618][  3]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Text Function:  Get Player 1 Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:618][  3]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:618][  3]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:618][  3]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Text Function:  Get Player 2 Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:618][  3]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Text Function:  Get Player 2 Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:618][  3]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:618][  3]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:618][  3]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Text Function:  Get Player 3 Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:618][  3]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Text Function:  Get Player 3 Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:619][  3]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:619][  3]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:622][  3]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:622][  3]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:622][  3]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set KillEnemyBotIdx Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:622][  3]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set LimitTime Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:631][  4]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:632][  4]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Time Text Function:  Get Time Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:632][  4]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Text Function:  Get Player 1 Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:632][  4]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Text Function:  Get Player 1 Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:632][  4]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:632][  4]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:632][  4]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Text Function:  Get Player 2 Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:632][  4]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Text Function:  Get Player 2 Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:632][  4]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:632][  4]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:632][  4]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Text Function:  Get Player 3 Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:632][  4]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Text Function:  Get Player 3 Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:632][  4]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:632][  4]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:635][  4]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:636][  4]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:636][  4]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set KillEnemyBotIdx Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:636][  4]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set LimitTime Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.02-08.17.01:645][  5]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
