Log file open, 12/29/22 09:00:55
[2022.12.29-05.13.13:581][476]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/MyMap" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.12.29-05.13.14:170][476]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map/MyMap_Auto1
[2022.12.29-05.13.14:171][476]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto11B3FFBBE40CDF4707A624C89903831E2.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-05.13.14:672][476]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto11B3FFBBE40CDF4707A624C89903831E2.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-05.13.15:173][476]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto11B3FFBBE40CDF4707A624C89903831E2.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-05.13.15:674][476]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto11B3FFBBE40CDF4707A624C89903831E2.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-05.13.16:175][476]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto11B3FFBBE40CDF4707A624C89903831E2.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-05.13.16:675][476]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto11B3FFBBE40CDF4707A624C89903831E2.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-05.13.17:176][476]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto11B3FFBBE40CDF4707A624C89903831E2.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-05.13.17:677][476]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto11B3FFBBE40CDF4707A624C89903831E2.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-05.13.18:178][476]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto11B3FFBBE40CDF4707A624C89903831E2.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-05.13.18:678][476]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto11B3FFBBE40CDF4707A624C89903831E2.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-05.13.19:178][476]LogFileManager: Error: Error moving file '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto11B3FFBBE40CDF4707A624C89903831E2.tmp'.
[2022.12.29-05.13.19:178][476]LogSavePackage: Warning: Failed to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to temp directory
[2022.12.29-05.13.19:178][476]LogSavePackage: Error: Error saving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap'
[2022.12.29-05.13.19:180][476]EditorErrors: New page: Save Output
[2022.12.29-05.13.19:180][476]EditorErrors: Warning: Error saving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap'
[2022.12.29-05.13.19:210][476]LogFileHelpers: Editor autosave (incl. sublevels) failed for file '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' which belongs to world '/Game/Map/MyMap'. Aborting autosave.
[2022.12.29-05.13.19:211][476]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BT_Enemy] ([1] browsable assets)...
[2022.12.29-05.13.19:211][476]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BT_Enemy]
[2022.12.29-05.13.19:214][476]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BT_Enemy_Auto1
[2022.12.29-05.13.19:215][476]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BT_Enemy_Auto1645D1804402C6E5F5675B49728B3FA7B.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Blueprints/BT_Enemy_Auto1.uasset'
[2022.12.29-05.13.19:216][476]LogFileHelpers: Auto-saving content packages took 0.006
[2022.12.29-05.13.19:247][477]LogAutomationController: Ignoring very large delta of 5.78 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.29-05.13.21:998][634]LogSlate: Window 'Message Log' being destroyed
[2022.12.29-05.13.22:010][634]LogSlate: Window 'Message Log' being destroyed
[2022.12.29-05.18.57:907][838]BlueprintLog: New page: Compile EnemyController
[2022.12.29-05.18.57:996][838]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.29-05.19.04:507][236]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/Blueprints/BT_Enemy.BT_Enemy
[2022.12.29-05.19.48:255][365]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-05.19.48:284][365]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BT_Enemy" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BT_Enemy.uasset" SILENT=true
[2022.12.29-05.19.48:287][365]LogSavePackage: Moving output files for package: /Game/Blueprints/BT_Enemy
[2022.12.29-05.19.48:288][365]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BT_EnemyD0225CEC4976B5C110D466AE374229DD.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BT_Enemy.uasset'
[2022.12.29-05.19.48:298][365]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 4.56 sec)
[2022.12.29-05.19.48:306][365]AssetCheck: New page: Asset Save: BT_Enemy
[2022.12.29-05.19.48:306][365]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Blueprints/BT_Enemy.BT_Enemy
[2022.12.29-05.19.50:033][487]LogSlate: Window 'BT_Enemy' being destroyed
[2022.12.29-05.19.50:040][487]LogSlate: Window 'BT_Enemy' being destroyed
[2022.12.29-05.19.50:044][487]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2022.12.29-05.19.50:044][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-05.19.50:107][487]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2022.12.29-05.19.50:107][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-05.19.50:172][487]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2022.12.29-05.19.50:172][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-05.19.54:090][819]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-05.19.54:099][819]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-05.19.54:099][819]PIE: New page: PIE session: MyMap (2022/12/29 23:19:54)
[2022.12.29-05.19.54:121][819]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.29-05.19.54:420][819]LogPlayLevel: PIE: StaticDuplicateObject took: (0.298923s)
[2022.12.29-05.19.54:420][819]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.298962s)
[2022.12.29-05.19.54:420][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-05.19.54:420][819]LogAIModule: Creating AISystem for world MyMap
[2022.12.29-05.19.54:422][819]LogPlayLevel: PIE: World Init took: (0.002366s)
[2022.12.29-05.19.54:468][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.29-05.19.54:472][819]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.12.29-05.19.54:472][819]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-05.19.54:472][819]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-05.19.54:472][819]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-05.19.54:472][819]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-05.19.54:472][819]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-05.19.54:472][819]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-05.19.54:472][819]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-05.19.54:472][819]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-05.19.54:473][819]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-05.19.54:473][819]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-05.19.54:473][819]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-05.19.54:475][819]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-05.19.54:521][819]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.29-05.19.54:522][819]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-05.19.54:522][819]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-05.19.54:522][819]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-05.19.54:522][819]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.12.29-05.19.54:522][819]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2022.12.29-05.19.54:524][819]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.12.29-05.19.54:524][819]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.12.29-05.19.54:524][819]LogInit: FAudioDevice initialized.
[2022.12.29-05.19.54:524][819]LogAudio: Display: Audio Device (ID: 17) registered with world 'MyMap'.
[2022.12.29-05.19.54:528][819]LogLoad: Game class is 'MyGame_C'
[2022.12.29-05.19.54:691][819]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.29-14.19.54
[2022.12.29-05.19.54:695][819]LogWorld: Bringing up level for play took: 0.167506
[2022.12.29-05.19.54:698][819]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2022.12.29-05.19.54:704][819]PIE: Server logged in
[2022.12.29-05.19.54:705][819]PIE: Play in editor total start time 0.606 seconds.
[2022.12.29-05.20.21:574][968]LogCharacterMovement: BP_Bot_C_0 is stuck and failed to move! Velocity: X=-999.77 Y=21.38 Z=0.00 Location: X=-12870.37 Y=1323.80 Z=63.36 Normal: X=-0.96 Y=0.03 Z=-0.27 PenetrationDepth:13.639 Actor:BP_Bot_Enemy_C_1 Component:CharacterMesh0 BoneName:head (0 other events since notify)
[2022.12.29-05.20.27:995][728]LogCharacterMovement: BP_Bot_C_0 is stuck and failed to move! Velocity: X=-1000.00 Y=-0.00 Z=0.00 Location: X=-20068.94 Y=1274.52 Z=62.63 Normal: X=-0.97 Y=0.00 Z=-0.26 PenetrationDepth:14.578 Actor:BP_Bot_Enemy_C_1 Component:CharacterMesh0 BoneName:head (0 other events since notify)
[2022.12.29-05.20.40:229][191]LogCharacterMovement: BP_Bot_C_0 is stuck and failed to move! Velocity: X=-365.81 Y=-343.81 Z=0.00 Location: X=-20831.78 Y=1041.55 Z=61.94 Normal: X=0.37 Y=-0.93 Z=0.00 PenetrationDepth:3.378 Actor:BP_Bot_Enemy_C_1 Component:CharacterMesh0 BoneName:hand_l (0 other events since notify)
[2022.12.29-05.20.45:622][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-05.20.45:622][828]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.29-05.20.45:624][828]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.29-05.20.45:638][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-05.20.45:644][828]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-05.20.45:655][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-05.20.45:693][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-05.20.45:710][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.29-05.20.45:712][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.29-05.20.45:764][828]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.12.29-05.20.45:845][829]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2022.12.29-05.20.59:587][859]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/EnemyController.EnemyController
[2022.12.29-05.20.59:588][859]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-05.22.20:738][816]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/Blueprints/BT_Enemy.BT_Enemy
[2022.12.29-05.23.05:050][783]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-05.23.05:081][783]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/EnemyController" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/EnemyController.uasset" SILENT=true
[2022.12.29-05.23.05:091][783]LogSavePackage: Moving output files for package: /Game/Blueprints/EnemyController
[2022.12.29-05.23.05:092][783]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/EnemyController1A85F3A9400848D380399AA4A8708B5C.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/EnemyController.uasset'
[2022.12.29-05.23.05:104][783]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 4.62 sec)
[2022.12.29-05.23.05:115][783]AssetCheck: New page: Asset Save: EnemyController
[2022.12.29-05.23.05:115][783]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/EnemyController.EnemyController
[2022.12.29-05.25.51:343][575]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.12.29-05.25.51:351][575]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/MyMap" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.12.29-05.25.52:057][575]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map/MyMap_Auto1
[2022.12.29-05.25.52:058][575]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto1940D033948225E3BE07F728268D6D79D.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-05.25.52:559][575]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto1940D033948225E3BE07F728268D6D79D.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-05.25.53:060][575]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto1940D033948225E3BE07F728268D6D79D.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-05.25.53:560][575]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto1940D033948225E3BE07F728268D6D79D.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-05.25.54:061][575]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto1940D033948225E3BE07F728268D6D79D.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-05.25.54:562][575]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto1940D033948225E3BE07F728268D6D79D.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-05.25.55:063][575]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto1940D033948225E3BE07F728268D6D79D.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-05.25.55:563][575]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto1940D033948225E3BE07F728268D6D79D.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-05.25.56:064][575]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto1940D033948225E3BE07F728268D6D79D.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-05.25.56:564][575]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto1940D033948225E3BE07F728268D6D79D.tmp' (Error Code 32), retrying in .5s...
