Log file open, 01/01/23 11:47:40
[2023.01.01-02.47.52:057][  0]MapCheck: New page: Map Check
[2023.01.01-02.47.52:057][  0]LightingResults: New page: Lighting Build
[2023.01.01-02.47.52:064][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-02.47.52:067][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.01-02.47.55:299][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MyMap'.
[2023.01.01-02.47.55:299][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-02.47.55:300][  0]LogAIModule: Creating AISystem for world MyMap
[2023.01.01-02.47.55:361][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.01-02.47.55:403][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.01-02.47.55:403][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.01-02.47.55:404][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.566ms to complete.
[2023.01.01-02.47.55:404][  0]LogFileHelpers: Loading map 'MyMap' took 3.352
[2023.01.01-02.47.55:420][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.305
[2023.01.01-02.47.55:420][  0]LogShaderCompilers: Display: ================================================
[2023.01.01-02.47.55:420][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-02.47.55:420][  0]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2023.01.01-02.47.55:420][  0]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 10 distinct outputs (62.50%)
[2023.01.01-02.47.55:420][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.01-02.47.55:420][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-02.47.55:420][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.01-02.47.55:420][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.01-02.47.55:420][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.01-02.47.55:420][  0]LogShaderCompilers: Display: ================================================
[2023.01.01-02.47.55:510][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.01.01-02.47.55:569][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-02.47.55:577][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-02.47.55:585][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-02.47.55:594][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-02.47.55:691][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.01-02.47.55:697][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.01-02.47.55:704][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.01-02.47.55:709][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.01-02.47.55:715][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.01-02.47.55:720][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.01-02.47.55:725][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.01-02.47.55:768][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.01-02.47.55:774][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.01-02.47.55:790][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.01-02.47.56:034][  0]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.01-02.47.56:036][  0]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.01-02.47.56:044][  0]LogSlate: Took 0.005596 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.01-02.47.56:051][  0]LogSlate: Took 0.006010 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.01-02.47.56:115][  0]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2023.01.01-02.47.56:145][  0]LogSlate: Took 0.004534 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.01-02.47.56:260][  0]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2023.01.01-02.47.56:334][  0]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2023.01.01-02.47.56:384][  0]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2023.01.01-02.47.56:510][  0]LogStall: Startup...
[2023.01.01-02.47.56:512][  0]LogStall: Startup complete.
[2023.01.01-02.47.56:522][  0]LogLoad: (Engine Initialization) Total time: 16.41 seconds
[2023.01.01-02.47.56:522][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.01-02.47.56:611][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.01-02.47.56:611][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.01-02.47.56:623][  0]LogNiagara: Compiling System NiagaraSystem /Game/StackOBot/FX/JetpackThruster/FX_JetpackThruster.FX_JetpackThruster took 1.392082 sec, no shader worker used.
[2023.01.01-02.47.56:629][  0]LogNiagara: Compiling System NiagaraSystem /Game/StackOBot/FX/SpawnPadActive/FX_SpawnPadActive.FX_SpawnPadActive took 1.380201 sec, no shader worker used.
[2023.01.01-02.47.56:644][  0]LogNiagara: Compiling System NiagaraSystem /Game/StackOBot/FX/Desolve/FX_CharacterDesolve.FX_CharacterDesolve took 1.375276 sec, no shader worker used.
[2023.01.01-02.47.56:645][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-EC3AG78: (Name=DESKTOP-EC3AG78, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.01-02.47.56:646][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.01-02.47.57:008][  1]LogAssetRegistry: Asset discovery search completed in 13.5343 seconds
[2023.01.01-02.47.57:025][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.01-02.48.00:614][127]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-02.48.10:085][200]LogSlate: Took 0.000224 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.01-02.48.20:412][357]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-02.48.20:422][357]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-02.48.20:425][357]PIE: New page: PIE session: MyMap (2023/01/01 20:48:20)
[2023.01.01-02.48.20:429][357]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.01-02.48.20:429][357]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.01-02.48.20:429][357]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.01-02.48.20:767][357]LogPlayLevel: PIE: StaticDuplicateObject took: (0.338256s)
[2023.01.01-02.48.20:767][357]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.338295s)
[2023.01.01-02.48.20:767][357]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-02.48.20:767][357]LogAIModule: Creating AISystem for world MyMap
[2023.01.01-02.48.20:769][357]LogPlayLevel: PIE: World Init took: (0.001795s)
[2023.01.01-02.48.20:786][357]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.01-02.48.20:787][357]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.01-02.48.20:787][357]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-02.48.20:787][357]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-02.48.20:787][357]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-02.48.20:787][357]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-02.48.20:787][357]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-02.48.20:787][357]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-02.48.20:787][357]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-02.48.20:787][357]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-02.48.20:787][357]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-02.48.20:787][357]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-02.48.20:787][357]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-02.48.20:789][357]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-02.48.20:835][357]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.01-02.48.20:835][357]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-02.48.20:835][357]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-02.48.20:835][357]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-02.48.20:836][357]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.01-02.48.20:836][357]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.01-02.48.20:838][357]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.01-02.48.20:838][357]LogInit: FAudioDevice initialized.
[2023.01.01-02.48.20:838][357]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.01-02.48.20:838][357]LogAudio: Display: Audio Device (ID: 2) registered with world 'MyMap'.
[2023.01.01-02.48.20:847][357]LogLoad: Game class is 'MyGame_C'
[2023.01.01-02.48.21:007][357]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.01-11.48.21
[2023.01.01-02.48.21:010][357]LogWorld: Bringing up level for play took: 0.163582
[2023.01.01-02.48.21:012][357]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.01-02.48.21:040][357]PIE: Server logged in
[2023.01.01-02.48.21:040][357]PIE: Play in editor total start time 0.619 seconds.
[2023.01.01-02.48.29:227][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-02.48.29:227][304]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.01-02.48.29:229][304]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.01-02.48.29:244][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-02.48.29:249][304]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-02.48.29:255][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-02.48.29:269][304]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-02.48.29:280][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.01-02.48.29:282][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.01-02.48.29:312][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-02.48.29:339][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.01-02.48.29:373][305]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.01-02.48.38:112][190]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Character/BP_Bot.BP_Bot
[2023.01.01-02.48.38:113][190]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-02.48.39:972][190]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.01-02.48.39:978][190]LogSlate: Took 0.004285 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.01-02.48.42:773][388]LogSlate: Took 0.001367 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.01-02.48.58:223][172]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Framework/MyGame.MyGame
[2023.01.01-02.48.58:224][172]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-02.49.26:927][712]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.01.01-02.50.08:332][775]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-02.50.08:342][775]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-02.50.08:342][775]PIE: New page: PIE session: MyMap (2023/01/01 20:50:08)
[2023.01.01-02.50.08:342][775]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.01-02.50.08:687][775]LogPlayLevel: PIE: StaticDuplicateObject took: (0.344816s)
[2023.01.01-02.50.08:687][775]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.344846s)
[2023.01.01-02.50.08:687][775]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-02.50.08:687][775]LogAIModule: Creating AISystem for world MyMap
[2023.01.01-02.50.08:689][775]LogPlayLevel: PIE: World Init took: (0.001878s)
[2023.01.01-02.50.08:733][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.01-02.50.08:734][775]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.01-02.50.08:734][775]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-02.50.08:734][775]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-02.50.08:734][775]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-02.50.08:734][775]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-02.50.08:734][775]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-02.50.08:734][775]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-02.50.08:734][775]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-02.50.08:734][775]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-02.50.08:735][775]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-02.50.08:735][775]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-02.50.08:735][775]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-02.50.08:737][775]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-02.50.08:781][775]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.01-02.50.08:781][775]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-02.50.08:781][775]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-02.50.08:781][775]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-02.50.08:783][775]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.01-02.50.08:783][775]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.01-02.50.08:784][775]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.01-02.50.08:784][775]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.01-02.50.08:784][775]LogInit: FAudioDevice initialized.
[2023.01.01-02.50.08:784][775]LogAudio: Display: Audio Device (ID: 3) registered with world 'MyMap'.
[2023.01.01-02.50.08:788][775]LogLoad: Game class is 'MyGame_C'
[2023.01.01-02.50.08:947][775]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.01-11.50.08
[2023.01.01-02.50.08:950][775]LogWorld: Bringing up level for play took: 0.160992
[2023.01.01-02.50.08:952][775]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.01-02.50.08:955][775]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-22893.498 Y=1378.852 Z=132.264] for [BP_Bot_C]
[2023.01.01-02.50.08:956][775]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type BP_Bot_C at Rotation: Pitch 0.000000 Yaw 44.575014 Roll 0.000000
Translation: -22893.498450 1378.851638 132.264094
Scale3D: 1.000000 1.000000 1.000000

[2023.01.01-02.50.08:959][775]PIE: Server logged in
