Log file open, 01/15/23 14:54:59
[2023.01.15-07.39.24:033][198]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-07.39.24:033][198]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-07.39.24:033][198]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-07.39.24:033][198]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-07.39.24:034][198]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=143
[2023.01.15-07.39.24:034][198]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=143
[2023.01.15-07.39.24:035][198]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=143
[2023.01.15-07.39.24:035][198]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=143
[2023.01.15-07.39.24:035][198]LogInit: FAudioDevice initialized.
[2023.01.15-07.39.24:035][198]LogAudio: Display: Audio Device (ID: 143) registered with world 'Untitled'.
[2023.01.15-07.39.24:059][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-07.39.24:059][198]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-07.39.24:060][198]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-07.39.24:060][198]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-07.39.24:060][198]LogNet: IpConnection_85 setting maximum channels to: 32767
[2023.01.15-07.39.24:060][198]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-07.39.24:061][198]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2023.01.15-07.39.24:061][198]LogNet: Game client on port 17777, rate 100000
[2023.01.15-07.39.24:067][198]PIE: Client logged in
[2023.01.15-07.39.24:072][198]PIE: Play in editor total start time 50.972 seconds.
[2023.01.15-07.39.24:073][198]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-07.39.24:073][198]LogPlayLevel: PIE: World Init took: (0.000644s)
[2023.01.15-07.39.24:073][198]LogAudio: Display: Creating Audio Device:                 Id: 144, Scope: Unique, Realtime: True
[2023.01.15-07.39.24:073][198]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-07.39.24:073][198]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-07.39.24:073][198]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-07.39.24:073][198]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-07.39.24:073][198]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-07.39.24:073][198]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-07.39.24:073][198]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-07.39.24:073][198]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-07.39.24:074][198]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-07.39.24:074][198]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-07.39.24:074][198]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-07.39.24:076][198]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-07.39.24:105][198]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-07.39.24:106][198]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-07.39.24:106][198]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-07.39.24:106][198]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-07.39.24:107][198]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=144
[2023.01.15-07.39.24:107][198]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=144
[2023.01.15-07.39.24:108][198]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=144
[2023.01.15-07.39.24:108][198]LogInit: FAudioDevice initialized.
[2023.01.15-07.39.24:108][198]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=144
[2023.01.15-07.39.24:108][198]LogAudio: Display: Audio Device (ID: 144) registered with world 'Untitled'.
[2023.01.15-07.39.24:140][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-07.39.24:140][198]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-07.39.24:140][198]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-07.39.24:140][198]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-07.39.24:140][198]LogNet: IpConnection_86 setting maximum channels to: 32767
[2023.01.15-07.39.24:140][198]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-07.39.24:141][198]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 1
[2023.01.15-07.39.24:141][198]LogNet: Game client on port 17777, rate 100000
[2023.01.15-07.39.24:147][198]PIE: Client logged in
[2023.01.15-07.39.24:153][198]PIE: Play in editor total start time 51.053 seconds.
[2023.01.15-07.39.24:154][198]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-07.39.24:154][198]LogPlayLevel: PIE: World Init took: (0.000623s)
[2023.01.15-07.39.24:154][198]LogAudio: Display: Creating Audio Device:                 Id: 145, Scope: Unique, Realtime: True
[2023.01.15-07.39.24:154][198]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-07.39.24:154][198]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-07.39.24:154][198]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-07.39.24:154][198]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-07.39.24:154][198]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-07.39.24:154][198]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-07.39.24:154][198]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-07.39.24:154][198]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-07.39.24:155][198]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-07.39.24:155][198]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-07.39.24:155][198]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-07.39.24:156][198]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-07.39.24:185][198]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-07.39.24:186][198]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-07.39.24:186][198]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-07.39.24:186][198]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-07.39.24:187][198]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=145
[2023.01.15-07.39.24:187][198]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=145
[2023.01.15-07.39.24:188][198]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=145
[2023.01.15-07.39.24:188][198]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=145
[2023.01.15-07.39.24:188][198]LogInit: FAudioDevice initialized.
[2023.01.15-07.39.24:188][198]LogAudio: Display: Audio Device (ID: 145) registered with world 'Untitled'.
[2023.01.15-07.39.24:219][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-07.39.24:219][198]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-07.39.24:219][198]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-07.39.24:219][198]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-07.39.24:219][198]LogNet: IpConnection_87 setting maximum channels to: 32767
[2023.01.15-07.39.24:220][198]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-07.39.24:220][198]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2023.01.15-07.39.24:220][198]LogNet: Game client on port 17777, rate 100000
[2023.01.15-07.39.24:227][198]PIE: Client logged in
[2023.01.15-07.39.24:233][198]PIE: Play in editor total start time 51.133 seconds.
[2023.01.15-07.39.24:234][198]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 0.01, Realtime: 50.57. IpNetDriver_62
[2023.01.15-07.39.24:331][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-07.39.24:331][198]LogWorld: BeginTearingDown for /Temp/Untitled_50
[2023.01.15-07.39.24:332][198]LogSlate: Window 'RobotGame Preview [NetMode: Client 3]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-07.39.24:384][198]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-07.39.24:384][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-07.39.24:384][198]LogWorld: BeginTearingDown for /Temp/Untitled_49
[2023.01.15-07.39.24:385][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-07.39.24:385][198]LogSlate: Window 'RobotGame Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-07.39.24:389][198]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-07.39.24:389][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-07.39.24:390][198]LogWorld: BeginTearingDown for /Temp/Untitled_48
[2023.01.15-07.39.24:390][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-07.39.24:390][198]LogSlate: Window 'RobotGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-07.39.24:395][198]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-07.39.24:395][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-07.39.24:396][198]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.15-07.39.24:400][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-07.39.24:402][198]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-07.39.24:415][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-07.39.24:522][198]LogNet: World NetDriver shutdown IpNetDriver_62 [GameNetDriver]
[2023.01.15-07.39.24:522][198]LogNet: DestroyNamedNetDriver IpNetDriver_62 [GameNetDriver]
[2023.01.15-07.39.24:522][198]LogExit: GameNetDriver IpNetDriver_62 shut down
[2023.01.15-07.39.24:524][198]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-07.39.24:538][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-07.39.24:641][198]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_87, Driver: PendingNetDriver IpNetDriver_65, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-07.39.24:641][198]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_87, Driver: PendingNetDriver IpNetDriver_65, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID, Channels: 1, Time: 2023.01.15-07.39.24
[2023.01.15-07.39.24:641][198]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-07.39.24:641][198]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2023.01.15-07.39.24:641][198]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_87, Driver: PendingNetDriver IpNetDriver_65, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-07.39.24:641][198]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-07.39.24:641][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=145
[2023.01.15-07.39.24:643][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=145
[2023.01.15-07.39.24:646][198]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_86, Driver: PendingNetDriver IpNetDriver_64, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-07.39.24:646][198]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_86, Driver: PendingNetDriver IpNetDriver_64, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID, Channels: 1, Time: 2023.01.15-07.39.24
[2023.01.15-07.39.24:646][198]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-07.39.24:646][198]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2023.01.15-07.39.24:646][198]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_86, Driver: PendingNetDriver IpNetDriver_64, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-07.39.24:646][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=144
[2023.01.15-07.39.24:647][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=144
[2023.01.15-07.39.24:649][198]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_85, Driver: PendingNetDriver IpNetDriver_63, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-07.39.24:649][198]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_85, Driver: PendingNetDriver IpNetDriver_63, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID, Channels: 1, Time: 2023.01.15-07.39.24
[2023.01.15-07.39.24:649][198]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-07.39.24:649][198]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2023.01.15-07.39.24:649][198]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_85, Driver: PendingNetDriver IpNetDriver_63, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-07.39.24:649][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=143
[2023.01.15-07.39.24:650][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=143
[2023.01.15-07.39.24:653][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=142
[2023.01.15-07.39.24:654][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=142
[2023.01.15-07.39.24:657][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-07.39.24:661][198]LogNet: UNetConnection::PendingConnectionLost. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: None, Driver: PendingNetDriver None, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID bPendingDestroy=0 
[2023.01.15-07.39.24:661][198]LogExit: PendingNetDriver None shut down
[2023.01.15-07.39.24:681][198]LogNet: UNetConnection::PendingConnectionLost. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: None, Driver: PendingNetDriver None, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID bPendingDestroy=0 
[2023.01.15-07.39.24:681][198]LogExit: PendingNetDriver None shut down
[2023.01.15-07.39.24:681][198]LogNet: UNetConnection::PendingConnectionLost. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: None, Driver: PendingNetDriver None, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID bPendingDestroy=0 
[2023.01.15-07.39.24:681][198]LogExit: PendingNetDriver None shut down
[2023.01.15-07.39.24:689][198]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.01.15-07.39.24:841][199]LogPlayLevel: Display: Destroying online subsystem :Context_158
[2023.01.15-07.43.40:293][364]BlueprintLog: New page: Compile BP_Bot_Multiplay
[2023.01.15-07.43.40:481][364]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.15-07.44.22:950][ 10]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Character/BP_Bot_Multiplay.BP_Bot_Multiplay without an associated node. The blueprint breakpoint has been removed
[2023.01.15-07.44.22:950][ 10]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Character/BP_Bot_Multiplay.BP_Bot_Multiplay without an associated node. The blueprint breakpoint has been removed
[2023.01.15-07.44.31:537][782]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode without an associated node. The blueprint breakpoint has been removed
[2023.01.15-07.44.31:537][782]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode without an associated node. The blueprint breakpoint has been removed
[2023.01.15-07.44.33:940][ 21]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode without an associated node. The blueprint breakpoint has been removed
[2023.01.15-07.44.33:941][ 21]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode without an associated node. The blueprint breakpoint has been removed
