Log file open, 01/16/23 18:31:54
[2023.01.16-11.46.22:365][430]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_162, Driver: GameNetDriver IpNetDriver_109, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-F549934D42534021CED0CCB3CB2B31B9, Channels: 12, Time: 2023.01.16-11.46.22
[2023.01.16-11.46.22:365][430]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_162, Driver: GameNetDriver IpNetDriver_109, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-F549934D42534021CED0CCB3CB2B31B9
[2023.01.16-11.46.22:365][430]LogExit: GameNetDriver IpNetDriver_109 shut down
[2023.01.16-11.46.22:366][430]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.16-11.46.22:371][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-11.46.22:373][430]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-11.46.22:391][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-11.46.22:394][430]LogNet: World NetDriver shutdown IpNetDriver_108 [GameNetDriver]
[2023.01.16-11.46.22:394][430]LogNet: DestroyNamedNetDriver IpNetDriver_108 [GameNetDriver]
[2023.01.16-11.46.22:394][430]LogNet: UNetConnection::SendCloseReason:
[2023.01.16-11.46.22:394][430]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.16-11.46.22:394][430]LogNet: UNetConnection::SendCloseReason:
[2023.01.16-11.46.22:395][430]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.16-11.46.22:395][430]LogNet: UNetConnection::SendCloseReason:
[2023.01.16-11.46.22:395][430]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.16-11.46.22:395][430]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:61665, Name: IpConnection_167, Driver: GameNetDriver IpNetDriver_108, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-344597D34C4D82A8E2FD98B5782ACE25
[2023.01.16-11.46.22:395][430]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:61665, Name: IpConnection_167, Driver: GameNetDriver IpNetDriver_108, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-344597D34C4D82A8E2FD98B5782ACE25, Channels: 13, Time: 2023.01.16-11.46.22
[2023.01.16-11.46.22:395][430]LogNet: UNetConnection::SendCloseReason:
[2023.01.16-11.46.22:395][430]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.16-11.46.22:395][430]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:61665, Name: IpConnection_167, Driver: GameNetDriver IpNetDriver_108, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-344597D34C4D82A8E2FD98B5782ACE25
[2023.01.16-11.46.22:395][430]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:61664, Name: IpConnection_166, Driver: GameNetDriver IpNetDriver_108, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-11C75C9D4FFBF4DF410BE6A139DF290F
[2023.01.16-11.46.22:395][430]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:61664, Name: IpConnection_166, Driver: GameNetDriver IpNetDriver_108, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-11C75C9D4FFBF4DF410BE6A139DF290F, Channels: 13, Time: 2023.01.16-11.46.22
[2023.01.16-11.46.22:395][430]LogNet: UNetConnection::SendCloseReason:
[2023.01.16-11.46.22:395][430]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.16-11.46.22:395][430]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:61664, Name: IpConnection_166, Driver: GameNetDriver IpNetDriver_108, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-11C75C9D4FFBF4DF410BE6A139DF290F
[2023.01.16-11.46.22:396][430]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:61663, Name: IpConnection_165, Driver: GameNetDriver IpNetDriver_108, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-F549934D42534021CED0CCB3CB2B31B9
[2023.01.16-11.46.22:396][430]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:61663, Name: IpConnection_165, Driver: GameNetDriver IpNetDriver_108, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-F549934D42534021CED0CCB3CB2B31B9, Channels: 12, Time: 2023.01.16-11.46.22
[2023.01.16-11.46.22:396][430]LogNet: UNetConnection::SendCloseReason:
[2023.01.16-11.46.22:396][430]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.16-11.46.22:396][430]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:61663, Name: IpConnection_165, Driver: GameNetDriver IpNetDriver_108, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-F549934D42534021CED0CCB3CB2B31B9
[2023.01.16-11.46.22:396][430]LogExit: GameNetDriver IpNetDriver_108 shut down
[2023.01.16-11.46.22:398][430]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-11.46.22:422][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-11.46.22:575][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=113
[2023.01.16-11.46.22:577][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=113
[2023.01.16-11.46.22:607][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=112
[2023.01.16-11.46.22:608][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=112
[2023.01.16-11.46.22:622][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=111
[2023.01.16-11.46.22:623][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=111
[2023.01.16-11.46.22:653][430]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-11.46.22:653][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=110
[2023.01.16-11.46.22:654][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=110
[2023.01.16-11.46.22:669][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-11.46.22:793][430]LogUObjectHash: Compacting FUObjectHashTables data took   4.19ms
[2023.01.16-11.46.22:860][431]LogPlayLevel: Display: Destroying online subsystem :Context_130
[2023.01.16-11.46.22:860][431]LogPlayLevel: Display: Destroying online subsystem :Context_129
[2023.01.16-11.46.22:860][431]LogPlayLevel: Display: Destroying online subsystem :Context_128
[2023.01.16-11.46.22:860][431]LogPlayLevel: Display: Destroying online subsystem :Context_127
[2023.01.16-11.46.29:180][871]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-11.46.29:192][871]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-11.46.29:192][871]PIE: New page: PIE session: MyMap (2023/01/17 5:46:29)
[2023.01.16-11.46.29:192][871]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.16-11.46.29:545][871]LogPlayLevel: PIE: StaticDuplicateObject took: (0.353637s)
[2023.01.16-11.46.29:545][871]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.353682s)
[2023.01.16-11.46.29:545][871]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-11.46.29:546][871]LogAIModule: Creating AISystem for world MyMap
[2023.01.16-11.46.29:547][871]LogPlayLevel: PIE: World Init took: (0.001910s)
[2023.01.16-11.46.29:642][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.16-11.46.29:646][871]LogAudio: Display: Creating Audio Device:                 Id: 114, Scope: Unique, Realtime: True
[2023.01.16-11.46.29:646][871]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-11.46.29:646][871]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-11.46.29:646][871]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-11.46.29:646][871]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-11.46.29:646][871]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-11.46.29:646][871]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-11.46.29:646][871]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-11.46.29:646][871]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-11.46.29:647][871]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-11.46.29:647][871]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-11.46.29:647][871]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-11.46.29:649][871]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-11.46.29:689][871]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.16-11.46.29:689][871]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-11.46.29:689][871]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-11.46.29:689][871]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-11.46.29:690][871]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=114
[2023.01.16-11.46.29:690][871]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=114
[2023.01.16-11.46.29:692][871]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=114
[2023.01.16-11.46.29:692][871]LogInit: FAudioDevice initialized.
[2023.01.16-11.46.29:692][871]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=114
[2023.01.16-11.46.29:692][871]LogAudio: Display: Audio Device (ID: 114) registered with world 'MyMap'.
[2023.01.16-11.46.29:701][871]LogLoad: Game class is 'MyMultiplayGameMode_C'
[2023.01.16-11.46.29:866][871]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.16-20.46.29
[2023.01.16-11.46.29:869][871]LogWorld: Bringing up level for play took: 0.167716
[2023.01.16-11.46.29:871][871]LogOnline: OSS: Created online subsystem instance for: :Context_131
[2023.01.16-11.46.29:871][871]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.16-11.46.29:873][871]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.16-11.46.29:873][871]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.16-11.46.29:873][871]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.16-11.46.29:873][871]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.16-11.46.29:873][871]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.16-11.46.29:873][871]LogNet: GameNetDriver IpNetDriver_112 IpNetDriver listening on port 17777
[2023.01.16-11.46.29:873][871]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.16-11.46.29:873][871]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.16-11.46.29:873][871]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.16-11.46.29:890][871]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.16-11.46.29:890][871]PIE: Server logged in
[2023.01.16-11.46.29:890][871]PIE: Play in editor total start time 0.699 seconds.
[2023.01.16-11.46.29:891][871]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-11.46.29:892][871]LogPlayLevel: PIE: World Init took: (0.000724s)
[2023.01.16-11.46.29:892][871]LogAudio: Display: Creating Audio Device:                 Id: 115, Scope: Unique, Realtime: True
[2023.01.16-11.46.29:892][871]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-11.46.29:892][871]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-11.46.29:892][871]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-11.46.29:892][871]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-11.46.29:892][871]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-11.46.29:892][871]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-11.46.29:892][871]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-11.46.29:892][871]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-11.46.29:892][871]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-11.46.29:892][871]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-11.46.29:892][871]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-11.46.29:894][871]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-11.46.29:930][871]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.16-11.46.29:930][871]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-11.46.29:930][871]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-11.46.29:930][871]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-11.46.29:932][871]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=115
[2023.01.16-11.46.29:932][871]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=115
[2023.01.16-11.46.29:933][871]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=115
[2023.01.16-11.46.29:933][871]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=115
[2023.01.16-11.46.29:933][871]LogInit: FAudioDevice initialized.
[2023.01.16-11.46.29:933][871]LogAudio: Display: Audio Device (ID: 115) registered with world 'Untitled'.
[2023.01.16-11.46.29:964][871]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-11.46.29:964][871]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.16-11.46.29:964][871]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.16-11.46.29:964][871]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.16-11.46.29:964][871]LogNet: IpConnection_168 setting maximum channels to: 32767
[2023.01.16-11.46.29:964][871]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.16-11.46.29:965][871]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2023.01.16-11.46.29:965][871]LogNet: Game client on port 17777, rate 100000
[2023.01.16-11.46.29:969][871]PIE: Client logged in
[2023.01.16-11.46.29:973][871]PIE: Play in editor total start time 0.781 seconds.
[2023.01.16-11.46.29:973][871]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-11.46.29:974][871]LogPlayLevel: PIE: World Init took: (0.001277s)
[2023.01.16-11.46.29:975][871]LogAudio: Display: Creating Audio Device:                 Id: 116, Scope: Unique, Realtime: True
[2023.01.16-11.46.29:975][871]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-11.46.29:975][871]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-11.46.29:975][871]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-11.46.29:975][871]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-11.46.29:975][871]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-11.46.29:975][871]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-11.46.29:975][871]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-11.46.29:975][871]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-11.46.29:975][871]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-11.46.29:975][871]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-11.46.29:975][871]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-11.46.29:977][871]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-11.46.30:012][871]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.16-11.46.30:013][871]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-11.46.30:013][871]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-11.46.30:013][871]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-11.46.30:014][871]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=116
[2023.01.16-11.46.30:014][871]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=116
[2023.01.16-11.46.30:015][871]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=116
[2023.01.16-11.46.30:015][871]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=116
[2023.01.16-11.46.30:015][871]LogInit: FAudioDevice initialized.
[2023.01.16-11.46.30:015][871]LogAudio: Display: Audio Device (ID: 116) registered with world 'Untitled'.
[2023.01.16-11.46.30:047][871]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-11.46.30:047][871]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.16-11.46.30:047][871]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.16-11.46.30:047][871]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.16-11.46.30:047][871]LogNet: IpConnection_169 setting maximum channels to: 32767
[2023.01.16-11.46.30:047][871]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
