Log file open, 01/01/23 15:28:22
[2023.01.01-07.44.08:924][503]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/BPW_HeadupDisplay" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset" SILENT=true
[2023.01.01-07.44.08:930][503]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/BPW_HeadupDisplay
[2023.01.01-07.44.08:931][503]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BPW_HeadupDisplayAC8F9D284FA2F1A22CFCB998A7EFA0AF.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset'
[2023.01.01-07.44.08:939][503]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 1.33 sec)
[2023.01.01-07.44.08:950][503]AssetCheck: New page: Asset Save: BPW_HeadupDisplay
[2023.01.01-07.44.08:950][503]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/BPW_HeadupDisplay.BPW_HeadupDisplay
[2023.01.01-07.44.45:659][349]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-07.44.45:690][349]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/BPW_HeadupDisplay" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset" SILENT=true
[2023.01.01-07.44.45:697][349]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/BPW_HeadupDisplay
[2023.01.01-07.44.45:708][349]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BPW_HeadupDisplay1D3B76254200EC1ACB3428BE9521522D.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset'
[2023.01.01-07.44.45:715][349]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 1.39 sec)
[2023.01.01-07.44.45:725][349]AssetCheck: New page: Asset Save: BPW_HeadupDisplay
[2023.01.01-07.44.45:725][349]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/BPW_HeadupDisplay.BPW_HeadupDisplay
[2023.01.01-07.44.50:172][688]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.01-07.44.50:172][688]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.01-07.47.24:783][334]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.01-07.47.24:783][334]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.01-07.48.55:644][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-07.48.55:678][ 34]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/BPW_HeadupDisplay" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset" SILENT=true
[2023.01.01-07.48.55:688][ 34]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/BPW_HeadupDisplay
[2023.01.01-07.48.55:688][ 34]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BPW_HeadupDisplay098C532F422061B3C38300A77CE30B1F.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset'
[2023.01.01-07.48.55:697][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 1.44 sec)
[2023.01.01-07.48.55:707][ 34]AssetCheck: New page: Asset Save: BPW_HeadupDisplay
[2023.01.01-07.48.55:707][ 34]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/BPW_HeadupDisplay.BPW_HeadupDisplay
[2023.01.01-07.48.57:139][145]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.01-07.48.57:139][145]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.01-07.49.44:824][423]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-07.49.44:862][423]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/BPW_HeadupDisplay" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset" SILENT=true
[2023.01.01-07.49.44:871][423]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/BPW_HeadupDisplay
[2023.01.01-07.49.44:883][423]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BPW_HeadupDisplayC2ABD689423BFBC01330089C66C9B5B6.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset'
[2023.01.01-07.49.44:890][423]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 1.51 sec)
[2023.01.01-07.49.44:900][423]AssetCheck: New page: Asset Save: BPW_HeadupDisplay
[2023.01.01-07.49.44:900][423]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/BPW_HeadupDisplay.BPW_HeadupDisplay
[2023.01.01-07.49.55:494][221]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-07.49.55:525][221]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/BPW_HeadupDisplay" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset" SILENT=true
[2023.01.01-07.49.55:534][221]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/BPW_HeadupDisplay
[2023.01.01-07.49.55:535][221]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BPW_HeadupDisplayF2B189A945DFB95098E1048C236744BD.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset'
[2023.01.01-07.49.55:544][221]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 1.56 sec)
[2023.01.01-07.49.55:555][221]AssetCheck: New page: Asset Save: BPW_HeadupDisplay
[2023.01.01-07.49.55:555][221]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/BPW_HeadupDisplay.BPW_HeadupDisplay
[2023.01.01-07.49.56:787][311]BlueprintLog: New page: Compile BPW_HeadupDisplay
[2023.01.01-07.49.56:918][311]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.01-07.49.58:320][407]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.01-07.49.58:320][407]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.01-07.50.03:378][723]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-07.50.03:410][723]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/BPW_HeadupDisplay" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset" SILENT=true
[2023.01.01-07.50.03:420][723]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/BPW_HeadupDisplay
[2023.01.01-07.50.03:420][723]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BPW_HeadupDisplay8DDF46804B2FAF5381B2E59C5DE81784.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset'
[2023.01.01-07.50.03:430][723]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 1.61 sec)
[2023.01.01-07.50.03:439][723]AssetCheck: New page: Asset Save: BPW_HeadupDisplay
[2023.01.01-07.50.03:439][723]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/BPW_HeadupDisplay.BPW_HeadupDisplay
[2023.01.01-07.50.08:111][ 40]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-07.50.08:123][ 40]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-07.50.08:123][ 40]PIE: New page: PIE session: MyMap (2023/01/02 1:50:08)
[2023.01.01-07.50.08:124][ 40]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.01-07.50.08:471][ 40]LogPlayLevel: PIE: StaticDuplicateObject took: (0.347349s)
[2023.01.01-07.50.08:471][ 40]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.347393s)
[2023.01.01-07.50.08:471][ 40]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-07.50.08:472][ 40]LogAIModule: Creating AISystem for world MyMap
[2023.01.01-07.50.08:473][ 40]LogPlayLevel: PIE: World Init took: (0.001952s)
[2023.01.01-07.50.08:554][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.01-07.50.08:556][ 40]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.01-07.50.08:556][ 40]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-07.50.08:556][ 40]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-07.50.08:556][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-07.50.08:556][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-07.50.08:556][ 40]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-07.50.08:556][ 40]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-07.50.08:556][ 40]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-07.50.08:556][ 40]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-07.50.08:557][ 40]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-07.50.08:557][ 40]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-07.50.08:557][ 40]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-07.50.08:559][ 40]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-07.50.08:607][ 40]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.01-07.50.08:607][ 40]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-07.50.08:607][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-07.50.08:607][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-07.50.08:608][ 40]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.01-07.50.08:608][ 40]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.01-07.50.08:610][ 40]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.01-07.50.08:610][ 40]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.01-07.50.08:610][ 40]LogInit: FAudioDevice initialized.
[2023.01.01-07.50.08:610][ 40]LogAudio: Display: Audio Device (ID: 7) registered with world 'MyMap'.
[2023.01.01-07.50.08:618][ 40]LogLoad: Game class is 'MyGame_C'
[2023.01.01-07.50.08:780][ 40]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.01-16.50.08
[2023.01.01-07.50.08:783][ 40]LogWorld: Bringing up level for play took: 0.165071
[2023.01.01-07.50.08:785][ 40]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.01-07.50.08:801][ 40]PIE: Server logged in
[2023.01.01-07.50.08:801][ 40]PIE: Play in editor total start time 0.678 seconds.
[2023.01.01-07.50.08:919][ 41]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.082060 > MaxSimulationTimeStep (0.050) for 'BP_Bot_C_0', movement 'Walking'
[2023.01.01-07.50.21:363][  0]LogBlueprintUserMessages: [MyGame_C_0] Hello
[2023.01.01-07.50.23:805][167]LogBlueprintUserMessages: [MyGame_C_0] Hello
[2023.01.01-07.50.26:440][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-07.50.26:440][353]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.01-07.50.26:442][353]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.01-07.50.26:457][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-07.50.26:462][353]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-07.50.26:475][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-07.50.26:564][353]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-07.50.26:565][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.01-07.50.26:566][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.01-07.50.26:590][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-07.50.26:621][353]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.01.01-07.50.26:733][354]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.01-07.50.53:619][968]BlueprintLog: New page: Compile BPW_HeadupDisplay
[2023.01.01-07.50.53:727][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.01-07.50.55:744][ 83]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-07.50.55:754][ 83]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-07.50.55:754][ 83]PIE: New page: PIE session: MyMap (2023/01/02 1:50:55)
[2023.01.01-07.50.55:754][ 83]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.01-07.50.56:094][ 83]LogPlayLevel: PIE: StaticDuplicateObject took: (0.339763s)
[2023.01.01-07.50.56:094][ 83]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.339792s)
[2023.01.01-07.50.56:094][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-07.50.56:094][ 83]LogAIModule: Creating AISystem for world MyMap
[2023.01.01-07.50.56:095][ 83]LogPlayLevel: PIE: World Init took: (0.001757s)
[2023.01.01-07.50.56:172][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.01-07.50.56:173][ 83]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.01-07.50.56:173][ 83]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-07.50.56:173][ 83]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-07.50.56:173][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-07.50.56:173][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-07.50.56:173][ 83]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-07.50.56:173][ 83]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-07.50.56:173][ 83]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-07.50.56:173][ 83]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-07.50.56:174][ 83]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-07.50.56:174][ 83]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-07.50.56:174][ 83]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-07.50.56:176][ 83]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-07.50.56:227][ 83]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.01-07.50.56:227][ 83]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-07.50.56:227][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-07.50.56:227][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-07.50.56:227][ 83]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.01-07.50.56:227][ 83]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.01-07.50.56:229][ 83]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.01-07.50.56:229][ 83]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.01-07.50.56:229][ 83]LogInit: FAudioDevice initialized.
[2023.01.01-07.50.56:229][ 83]LogAudio: Display: Audio Device (ID: 8) registered with world 'MyMap'.
[2023.01.01-07.50.56:234][ 83]LogLoad: Game class is 'MyGame_C'
[2023.01.01-07.50.56:391][ 83]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.01-16.50.56
[2023.01.01-07.50.56:394][ 83]LogWorld: Bringing up level for play took: 0.160728
[2023.01.01-07.50.56:396][ 83]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.01-07.50.56:410][ 83]PIE: Server logged in
[2023.01.01-07.50.56:411][ 83]PIE: Play in editor total start time 0.658 seconds.
[2023.01.01-07.50.56:521][ 84]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068008 > MaxSimulationTimeStep (0.050) for 'BP_Bot_C_0', movement 'Walking'
[2023.01.01-07.51.03:690][559]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-07.51.03:690][559]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.01-07.51.03:691][559]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.01-07.51.03:706][559]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-07.51.03:712][559]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-07.51.03:723][559]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
