Log file open, 12/31/22 21:49:33
[2022.12.31-12.49.45:097][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2022.12.31-12.49.45:097][  0]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Floor_400x4006B737214445BFC834DAD73BA2A9112EE.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.12.31-12.49.45:098][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 598 ms
[2022.12.31-12.49.45:098][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.31-12.49.45:099][  0]Cmd: MAP LOAD FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.31-12.49.45:099][  0]LightingResults: New page: Lighting Build
[2022.12.31-12.49.45:104][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.49.45:104][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.49.45:104][  0]MapCheck: New page: Map Check
[2022.12.31-12.49.45:104][  0]LightingResults: New page: Lighting Build
[2022.12.31-12.49.45:111][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-12.49.45:114][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.31-12.49.48:193][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MyMap'.
[2022.12.31-12.49.48:193][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-12.49.48:193][  0]LogAIModule: Creating AISystem for world MyMap
[2022.12.31-12.49.48:252][  0]LogEditorServer: Finished looking for orphan Actors (0.001 secs)
[2022.12.31-12.49.48:295][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.12.31-12.49.48:295][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.31-12.49.48:296][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.532ms to complete.
[2022.12.31-12.49.48:296][  0]LogFileHelpers: Loading map 'MyMap' took 3.197
[2022.12.31-12.49.48:311][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.085
[2022.12.31-12.49.48:311][  0]LogShaderCompilers: Display: ================================================
[2022.12.31-12.49.48:311][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.31-12.49.48:311][  0]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2022.12.31-12.49.48:311][  0]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 10 distinct outputs (62.50%)
[2022.12.31-12.49.48:311][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.12.31-12.49.48:311][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.31-12.49.48:311][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.31-12.49.48:311][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.31-12.49.48:311][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.31-12.49.48:311][  0]LogShaderCompilers: Display: ================================================
[2022.12.31-12.49.48:393][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2022.12.31-12.49.48:447][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-12.49.48:454][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-12.49.48:461][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-12.49.48:469][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-12.49.48:553][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.31-12.49.48:560][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.31-12.49.48:568][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.31-12.49.48:573][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.31-12.49.48:579][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.31-12.49.48:585][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.31-12.49.48:589][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.31-12.49.48:595][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.31-12.49.48:601][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.31-12.49.48:606][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.31-12.49.48:861][  0]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.31-12.49.48:863][  0]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.31-12.49.48:871][  0]LogSlate: Took 0.004133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.31-12.49.48:877][  0]LogSlate: Took 0.006076 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.31-12.49.48:935][  0]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-12.49.48:964][  0]LogSlate: Took 0.004923 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.31-12.49.49:001][  0]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-12.49.49:067][  0]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-12.49.49:129][  0]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-12.49.49:245][  0]LogStall: Startup...
[2022.12.31-12.49.49:247][  0]LogStall: Startup complete.
[2022.12.31-12.49.49:257][  0]LogLoad: (Engine Initialization) Total time: 16.03 seconds
[2022.12.31-12.49.49:257][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.31-12.49.49:350][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.12.31-12.49.49:350][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.31-12.49.49:361][  0]LogNiagara: Compiling System NiagaraSystem /Game/StackOBot/FX/JetpackThruster/FX_JetpackThruster.FX_JetpackThruster took 1.237570 sec, no shader worker used.
[2022.12.31-12.49.49:368][  0]LogNiagara: Compiling System NiagaraSystem /Game/StackOBot/FX/SpawnPadActive/FX_SpawnPadActive.FX_SpawnPadActive took 1.226830 sec, no shader worker used.
[2022.12.31-12.49.49:382][  0]LogNiagara: Compiling System NiagaraSystem /Game/StackOBot/FX/Desolve/FX_CharacterDesolve.FX_CharacterDesolve took 1.221265 sec, no shader worker used.
[2022.12.31-12.49.49:383][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-EC3AG78: (Name=DESKTOP-EC3AG78, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.31-12.49.49:385][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.31-12.49.49:735][  1]LogAssetRegistry: Asset discovery search completed in 13.1492 seconds
[2022.12.31-12.49.49:755][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.12.31-12.49.54:003][196]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-12.49.58:074][673]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.31-12.52.25:201][319]LogDerivedDataCache: C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.183 and deleted 0 files with total size 0 MiB. Scanned 27374 files in 24157 folders with total size 1138 MiB.
[2022.12.31-13.10.36:701][ 60]LogViewport: Scene viewport resized to 385x289, mode Windowed.
[2022.12.31-13.10.36:741][ 60]LogViewport: Scene viewport resized to 385x289, mode Windowed.
[2022.12.31-13.10.36:773][ 60]LogViewport: Scene viewport resized to 385x289, mode Windowed.
[2022.12.31-13.10.36:856][ 60]LogViewport: Scene viewport resized to 385x289, mode Windowed.
[2022.12.31-13.10.38:373][ 60]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-13.10.38:409][ 60]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-13.10.38:442][ 60]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-13.10.38:493][ 60]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-13.10.40:908][310]LogShaderCompilers: Display: ================================================
[2022.12.31-13.10.40:908][310]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.31-13.10.40:908][310]LogShaderCompilers: Display: Total job queries 78, among them cache hits 0 (0.00%)
[2022.12.31-13.10.40:908][310]LogShaderCompilers: Display: Tracking 78 distinct input hashes that result in 52 distinct outputs (66.67%)
[2022.12.31-13.10.40:908][310]LogShaderCompilers: Display: RAM used: 0.50 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2022.12.31-13.10.40:908][310]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.31-13.10.40:908][310]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.31-13.10.40:908][310]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.31-13.10.40:908][310]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.31-13.10.40:908][310]LogShaderCompilers: Display: ================================================
[2022.12.31-13.10.44:820][705]LogViewport: Scene viewport resized to 385x289, mode Windowed.
[2022.12.31-13.10.44:857][705]LogViewport: Scene viewport resized to 385x289, mode Windowed.
[2022.12.31-13.10.44:888][705]LogViewport: Scene viewport resized to 385x289, mode Windowed.
[2022.12.31-13.10.44:938][705]LogViewport: Scene viewport resized to 385x289, mode Windowed.
[2022.12.31-13.10.50:241][705]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-13.10.50:278][705]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-13.10.50:310][705]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-13.10.50:358][705]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-13.11.35:543][ 24]LogViewport: Scene viewport resized to 385x289, mode Windowed.
[2022.12.31-13.11.35:579][ 24]LogViewport: Scene viewport resized to 385x289, mode Windowed.
[2022.12.31-13.11.35:610][ 24]LogViewport: Scene viewport resized to 385x289, mode Windowed.
[2022.12.31-13.11.35:667][ 24]LogViewport: Scene viewport resized to 385x289, mode Windowed.
[2022.12.31-13.11.36:270][ 24]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-13.11.36:308][ 24]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-13.11.36:339][ 24]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-13.11.36:388][ 24]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-13.11.58:124][657]LogViewport: Scene viewport resized to 385x289, mode Windowed.
[2022.12.31-13.11.58:161][657]LogViewport: Scene viewport resized to 385x289, mode Windowed.
[2022.12.31-13.11.58:191][657]LogViewport: Scene viewport resized to 385x289, mode Windowed.
[2022.12.31-13.11.58:238][657]LogViewport: Scene viewport resized to 385x289, mode Windowed.
[2022.12.31-13.11.59:035][657]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-13.11.59:076][657]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-13.11.59:108][657]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-13.11.59:156][657]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-13.24.50:227][667]LogViewport: Scene viewport resized to 385x289, mode Windowed.
[2022.12.31-13.24.50:263][667]LogViewport: Scene viewport resized to 385x289, mode Windowed.
[2022.12.31-13.24.50:293][667]LogViewport: Scene viewport resized to 385x289, mode Windowed.
[2022.12.31-13.24.50:624][667]LogViewport: Scene viewport resized to 385x289, mode Windowed.
[2022.12.31-13.24.51:476][667]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-13.24.51:513][667]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-13.24.51:542][667]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-13.24.51:587][667]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-13.52.26:131][744]LogDerivedDataCache: C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.111 and deleted 0 files with total size 0 MiB. Scanned 27374 files in 24157 folders with total size 1138 MiB.
[2022.12.31-14.52.25:165][539]LogDerivedDataCache: C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.145 and deleted 0 files with total size 0 MiB. Scanned 27374 files in 24157 folders with total size 1138 MiB.
[2022.12.31-15.52.26:139][339]LogDerivedDataCache: C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.118 and deleted 0 files with total size 0 MiB. Scanned 27374 files in 24157 folders with total size 1138 MiB.
[2022.12.31-16.52.25:188][901]LogDerivedDataCache: C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.166 and deleted 0 files with total size 0 MiB. Scanned 27374 files in 24157 folders with total size 1138 MiB.
[2022.12.31-16.54.24:677][247]LogViewport: Scene viewport resized to 385x289, mode Windowed.
[2022.12.31-16.54.24:713][247]LogViewport: Scene viewport resized to 385x289, mode Windowed.
[2022.12.31-16.54.24:745][247]LogViewport: Scene viewport resized to 385x289, mode Windowed.
[2022.12.31-16.54.24:793][247]LogViewport: Scene viewport resized to 385x289, mode Windowed.
[2022.12.31-16.54.25:532][247]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-16.54.25:567][247]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-16.54.25:599][247]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-16.54.25:650][247]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-16.58.41:813][508]LogShaderCompilers: Display: ================================================
[2022.12.31-16.58.41:813][508]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.31-16.58.41:814][508]LogShaderCompilers: Display: Total job queries 82, among them cache hits 0 (0.00%)
[2022.12.31-16.58.41:814][508]LogShaderCompilers: Display: Tracking 82 distinct input hashes that result in 54 distinct outputs (65.85%)
[2022.12.31-16.58.41:814][508]LogShaderCompilers: Display: RAM used: 0.54 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.07%
[2022.12.31-16.58.41:814][508]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.31-16.58.41:814][508]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.31-16.58.41:814][508]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.31-16.58.41:814][508]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.31-16.58.41:814][508]LogShaderCompilers: Display: ================================================
[2022.12.31-16.58.57:375][862]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-16.59.02:470][306]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Character/BP_Bot.BP_Bot
[2022.12.31-16.59.02:471][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-16.59.04:474][306]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.31-16.59.17:127][306]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [12474ms] waiting for h/w. InstanceID=1
[2022.12.31-16.59.17:127][306]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049859s
[2022.12.31-16.59.17:254][306]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003824s (0.176027s overbudget)
[2022.12.31-16.59.17:282][306]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=9936
[2022.12.31-16.59.18:282][306]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (1).
[2022.12.31-16.59.19:282][306]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (2).
