Log file open, 01/15/23 10:22:35
[2023.01.15-02.51.02:270][916]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-02.51.02:270][916]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-02.51.02:270][916]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-02.51.02:270][916]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-02.51.02:270][916]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-02.51.02:271][916]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-02.51.02:271][916]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-02.51.02:271][916]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-02.51.02:273][916]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-02.51.02:302][916]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-02.51.02:302][916]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-02.51.02:302][916]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-02.51.02:302][916]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-02.51.02:303][916]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=136
[2023.01.15-02.51.02:303][916]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=136
[2023.01.15-02.51.02:304][916]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=136
[2023.01.15-02.51.02:304][916]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=136
[2023.01.15-02.51.02:304][916]LogInit: FAudioDevice initialized.
[2023.01.15-02.51.02:304][916]LogAudio: Display: Audio Device (ID: 136) registered with world 'Untitled'.
[2023.01.15-02.51.02:355][916]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-02.51.02:355][916]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-02.51.02:355][916]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-02.51.02:355][916]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-02.51.02:355][916]LogNet: IpConnection_199 setting maximum channels to: 32767
[2023.01.15-02.51.02:355][916]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-02.51.02:356][916]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2023.01.15-02.51.02:356][916]LogNet: Game client on port 17777, rate 100000
[2023.01.15-02.51.02:359][916]PIE: Client logged in
[2023.01.15-02.51.02:361][916]PIE: Play in editor total start time 0.827 seconds.
[2023.01.15-02.51.02:361][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-02.51.02:362][916]LogPlayLevel: PIE: World Init took: (0.001058s)
[2023.01.15-02.51.02:362][916]LogAudio: Display: Creating Audio Device:                 Id: 137, Scope: Unique, Realtime: True
[2023.01.15-02.51.02:362][916]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-02.51.02:362][916]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-02.51.02:362][916]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-02.51.02:362][916]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-02.51.02:362][916]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-02.51.02:362][916]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-02.51.02:362][916]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-02.51.02:362][916]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-02.51.02:363][916]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-02.51.02:363][916]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-02.51.02:363][916]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-02.51.02:364][916]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-02.51.02:393][916]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-02.51.02:394][916]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-02.51.02:394][916]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-02.51.02:394][916]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-02.51.02:394][916]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=137
[2023.01.15-02.51.02:394][916]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=137
[2023.01.15-02.51.02:396][916]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=137
[2023.01.15-02.51.02:396][916]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=137
[2023.01.15-02.51.02:396][916]LogInit: FAudioDevice initialized.
[2023.01.15-02.51.02:396][916]LogAudio: Display: Audio Device (ID: 137) registered with world 'Untitled'.
[2023.01.15-02.51.02:422][916]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-02.51.02:422][916]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-02.51.02:422][916]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-02.51.02:423][916]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-02.51.02:423][916]LogNet: IpConnection_200 setting maximum channels to: 32767
[2023.01.15-02.51.02:423][916]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-02.51.02:424][916]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2023.01.15-02.51.02:424][916]LogNet: Game client on port 17777, rate 100000
[2023.01.15-02.51.02:426][916]PIE: Client logged in
[2023.01.15-02.51.02:428][916]PIE: Play in editor total start time 0.894 seconds.
[2023.01.15-02.51.02:542][916]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.15-02.51.02:564][916]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.15-02.51.02:582][916]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.15-02.51.03:285][963]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56120
[2023.01.15-02.51.03:285][963]LogHandshake: SendConnectChallenge. Timestamp: 1.768904, Cookie: 140122066082231173094015002125160190229236215070181187031154
[2023.01.15-02.51.03:287][963]LogHandshake: Cached server SessionID: 0
[2023.01.15-02.51.03:287][963]LogHandshake: SendChallengeResponse. Timestamp: 1.768904, Cookie: 140122066082231173094015002125160190229236215070181187031154
[2023.01.15-02.51.03:299][964]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56120
[2023.01.15-02.51.03:299][964]LogHandshake: SendChallengeAck. InCookie: 140122066082231173094015002125160190229236215070181187031154
[2023.01.15-02.51.03:299][964]LogNet: Server accepting post-challenge connection from: 127.0.0.1:56120
[2023.01.15-02.51.03:299][964]LogNet: IpConnection_201 setting maximum channels to: 32767
[2023.01.15-02.51.03:299][964]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-02.51.03:299][964]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/15/23 11:51:03, [UNetConnection] RemoteAddr: 127.0.0.1:56120, Name: IpConnection_201, Driver: GameNetDriver IpNetDriver_132, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-02.51.03:299][964]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:56120, Name: IpConnection_201, Driver: GameNetDriver IpNetDriver_132, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-02.51.03:302][964]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_198, Driver: PendingNetDriver IpNetDriver_133, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-02.51.03:313][965]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.15-02.51.03:313][965]LogNet: Remote platform little endian=1
[2023.01.15-02.51.03:313][965]LogNet: This platform little endian=1
[2023.01.15-02.51.03:317][965]LogOnline: OSS: Created online subsystem instance for: :Context_145
[2023.01.15-02.51.03:329][966]LogNet: Login request: ?Name=DESKTOP-MIMNNA6-CF84F76B45E0C12E183740BB7C868143 userId: NULL:DESKTOP-MIMNNA6-CF84F76B45E0C12E183740BB7C868143 platform: NULL
[2023.01.15-02.51.03:331][966]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.15-02.51.03:331][966]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.15-02.51.03:331][966]LogWorld: BeginTearingDown for /Temp/Untitled_100
[2023.01.15-02.51.03:331][966]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-02.51.03:331][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-02.51.03:375][966]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-02.51.03:377][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.15-02.51.03:668][966]LogAudio: Display: Audio Device (ID: 135) registered with world 'MyMap'.
[2023.01.15-02.51.03:668][966]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-02.51.03:669][966]LogPlayLevel: PIE: World Init took: (0.001374s)
[2023.01.15-02.51.03:768][966]LogWorld: Bringing World /Game/Map/UEDPIE_1_MyMap.MyMap up for play (max tick rate 0) at 2023.01.15-11.51.03
[2023.01.15-02.51.03:770][966]LogWorld: Bringing up level for play took: 0.099319
[2023.01.15-02.51.03:771][966]LogLoad: Took 0.439071 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.15-02.51.03:827][967]LogNet: Client netspeed is 100000
[2023.01.15-02.51.03:827][967]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-CF84F76B45E0C12E183740BB7C868143?SplitscreenCount=1
[2023.01.15-02.51.03:828][967]LogNet: Join succeeded: DESKTOP-MIMNNA6-CF84
[2023.01.15-02.51.03:828][967]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56121
[2023.01.15-02.51.03:828][967]LogHandshake: SendConnectChallenge. Timestamp: 2.310630, Cookie: 212238239056239071115178212104112209101135193077030107041177
[2023.01.15-02.51.03:828][967]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56122
[2023.01.15-02.51.03:828][967]LogHandshake: SendConnectChallenge. Timestamp: 2.310630, Cookie: 207196119110104188015168170142174239187244124056161246189009
[2023.01.15-02.51.03:869][967]LogHandshake: Cached server SessionID: 0
[2023.01.15-02.51.03:869][967]LogHandshake: SendChallengeResponse. Timestamp: 2.310630, Cookie: 212238239056239071115178212104112209101135193077030107041177
[2023.01.15-02.51.03:869][967]LogHandshake: Cached server SessionID: 0
[2023.01.15-02.51.03:869][967]LogHandshake: SendChallengeResponse. Timestamp: 2.310630, Cookie: 207196119110104188015168170142174239187244124056161246189009
[2023.01.15-02.51.03:881][968]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56121
[2023.01.15-02.51.03:881][968]LogHandshake: SendChallengeAck. InCookie: 212238239056239071115178212104112209101135193077030107041177
[2023.01.15-02.51.03:881][968]LogNet: Server accepting post-challenge connection from: 127.0.0.1:56121
[2023.01.15-02.51.03:881][968]LogNet: IpConnection_202 setting maximum channels to: 32767
[2023.01.15-02.51.03:881][968]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-02.51.03:881][968]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/15/23 11:51:03, [UNetConnection] RemoteAddr: 127.0.0.1:56121, Name: IpConnection_202, Driver: GameNetDriver IpNetDriver_132, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-02.51.03:881][968]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:56121, Name: IpConnection_202, Driver: GameNetDriver IpNetDriver_132, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-02.51.03:881][968]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56122
[2023.01.15-02.51.03:881][968]LogHandshake: SendChallengeAck. InCookie: 207196119110104188015168170142174239187244124056161246189009
[2023.01.15-02.51.03:881][968]LogNet: Server accepting post-challenge connection from: 127.0.0.1:56122
[2023.01.15-02.51.03:881][968]LogNet: IpConnection_203 setting maximum channels to: 32767
[2023.01.15-02.51.03:881][968]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-02.51.03:881][968]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/15/23 11:51:03, [UNetConnection] RemoteAddr: 127.0.0.1:56122, Name: IpConnection_203, Driver: GameNetDriver IpNetDriver_132, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-02.51.03:881][968]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:56122, Name: IpConnection_203, Driver: GameNetDriver IpNetDriver_132, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-02.51.03:892][968]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_199, Driver: PendingNetDriver IpNetDriver_134, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-02.51.03:893][968]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_200, Driver: PendingNetDriver IpNetDriver_135, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-02.51.03:907][969]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.15-02.51.03:907][969]LogNet: Remote platform little endian=1
[2023.01.15-02.51.03:908][969]LogNet: This platform little endian=1
[2023.01.15-02.51.03:908][969]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.15-02.51.03:908][969]LogNet: Remote platform little endian=1
[2023.01.15-02.51.03:908][969]LogNet: This platform little endian=1
[2023.01.15-02.51.03:920][969]LogOnline: OSS: Created online subsystem instance for: :Context_146
[2023.01.15-02.51.03:922][969]LogOnline: OSS: Created online subsystem instance for: :Context_147
[2023.01.15-02.51.03:937][970]LogNet: Login request: ?Name=DESKTOP-MIMNNA6-9D1A4B7E4770FE19A3C5FFADDD365F73 userId: NULL:DESKTOP-MIMNNA6-9D1A4B7E4770FE19A3C5FFADDD365F73 platform: NULL
[2023.01.15-02.51.03:937][970]LogNet: Login request: ?Name=DESKTOP-MIMNNA6-7A082F9446C3E6D383B508AA5482A043 userId: NULL:DESKTOP-MIMNNA6-7A082F9446C3E6D383B508AA5482A043 platform: NULL
[2023.01.15-02.51.03:943][970]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.15-02.51.03:943][970]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.15-02.51.03:943][970]LogWorld: BeginTearingDown for /Temp/Untitled_101
[2023.01.15-02.51.03:943][970]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-02.51.03:943][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-02.51.03:988][970]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-02.51.03:991][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.15-02.51.04:271][970]LogAudio: Display: Audio Device (ID: 136) registered with world 'MyMap'.
[2023.01.15-02.51.04:271][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-02.51.04:273][970]LogPlayLevel: PIE: World Init took: (0.001531s)
[2023.01.15-02.51.04:374][970]LogWorld: Bringing World /Game/Map/UEDPIE_2_MyMap.MyMap up for play (max tick rate 0) at 2023.01.15-11.51.04
[2023.01.15-02.51.04:376][970]LogWorld: Bringing up level for play took: 0.102054
[2023.01.15-02.51.04:376][970]LogLoad: Took 0.433110 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.15-02.51.04:378][970]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.15-02.51.04:379][970]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.15-02.51.04:379][970]LogWorld: BeginTearingDown for /Temp/Untitled_102
[2023.01.15-02.51.04:379][970]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-02.51.04:379][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-02.51.04:424][970]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-02.51.04:427][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.15-02.51.04:714][970]LogAudio: Display: Audio Device (ID: 137) registered with world 'MyMap'.
[2023.01.15-02.51.04:714][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-02.51.04:715][970]LogPlayLevel: PIE: World Init took: (0.001352s)
[2023.01.15-02.51.04:817][970]LogWorld: Bringing World /Game/Map/UEDPIE_3_MyMap.MyMap up for play (max tick rate 0) at 2023.01.15-11.51.04
[2023.01.15-02.51.04:820][970]LogWorld: Bringing up level for play took: 0.102508
[2023.01.15-02.51.04:820][970]LogLoad: Took 0.441340 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.15-02.51.04:904][971]LogNet: Client netspeed is 100000
[2023.01.15-02.51.04:904][971]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-9D1A4B7E4770FE19A3C5FFADDD365F73?SplitscreenCount=1
[2023.01.15-02.51.04:904][971]LogNet: Join succeeded: DESKTOP-MIMNNA6-9D1A
[2023.01.15-02.51.04:904][971]LogNet: Client netspeed is 100000
[2023.01.15-02.51.04:904][971]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-7A082F9446C3E6D383B508AA5482A043?SplitscreenCount=1
[2023.01.15-02.51.04:905][971]LogNet: Join succeeded: DESKTOP-MIMNNA6-7A08
[2023.01.15-02.51.07:006][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-02.51.07:006][ 57]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_3_MyMap
[2023.01.15-02.51.07:006][ 57]LogSlate: Window 'RobotGame Preview [NetMode: Client 3]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-02.51.07:010][ 57]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-02.51.07:022][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-02.51.07:023][ 57]LogNet: World NetDriver shutdown IpNetDriver_135 [GameNetDriver]
