Log file open, 01/15/23 23:43:17
[2023.01.15-15.21.00:068][301]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.15-15.21.00:068][301]LogNet: Join succeeded: DESKTOP-EC3AG78-6750
[2023.01.15-15.21.00:068][301]LogNet: Client netspeed is 100000
[2023.01.15-15.21.00:068][301]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-2A529DBD41CF042F0EC15586A8B8D289?SplitscreenCount=1
[2023.01.15-15.21.00:068][301]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.15-15.21.00:069][301]LogNet: Join succeeded: DESKTOP-EC3AG78-2A52
[2023.01.15-15.21.04:702][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-15.21.04:702][437]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_3_MyMap
[2023.01.15-15.21.04:703][437]LogSlate: Window 'RobotGame Preview [NetMode: Client 3]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-15.21.04:708][437]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-15.21.04:726][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-15.21.04:728][437]LogNet: World NetDriver shutdown IpNetDriver_15 [GameNetDriver]
[2023.01.15-15.21.04:728][437]LogNet: DestroyNamedNetDriver IpNetDriver_15 [GameNetDriver]
[2023.01.15-15.21.04:728][437]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_20, Driver: GameNetDriver IpNetDriver_15, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-2A529DBD41CF042F0EC15586A8B8D289, Channels: 13, Time: 2023.01.15-15.21.04
[2023.01.15-15.21.04:728][437]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_20, Driver: GameNetDriver IpNetDriver_15, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-2A529DBD41CF042F0EC15586A8B8D289
[2023.01.15-15.21.04:728][437]LogExit: GameNetDriver IpNetDriver_15 shut down
[2023.01.15-15.21.04:730][437]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_2_MyMap
[2023.01.15-15.21.04:733][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-15.21.04:734][437]LogSlate: Window 'RobotGame Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-15.21.04:739][437]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-15.21.04:756][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-15.21.04:758][437]LogNet: World NetDriver shutdown IpNetDriver_14 [GameNetDriver]
[2023.01.15-15.21.04:758][437]LogNet: DestroyNamedNetDriver IpNetDriver_14 [GameNetDriver]
[2023.01.15-15.21.04:758][437]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_19, Driver: GameNetDriver IpNetDriver_14, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-675018134F704D0B996D849EC43F084B, Channels: 13, Time: 2023.01.15-15.21.04
[2023.01.15-15.21.04:758][437]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_19, Driver: GameNetDriver IpNetDriver_14, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-675018134F704D0B996D849EC43F084B
[2023.01.15-15.21.04:758][437]LogExit: GameNetDriver IpNetDriver_14 shut down
[2023.01.15-15.21.04:760][437]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_1_MyMap
[2023.01.15-15.21.04:763][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-15.21.04:763][437]LogSlate: Window 'RobotGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-15.21.04:769][437]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-15.21.04:787][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-15.21.04:788][437]LogNet: World NetDriver shutdown IpNetDriver_13 [GameNetDriver]
[2023.01.15-15.21.04:788][437]LogNet: DestroyNamedNetDriver IpNetDriver_13 [GameNetDriver]
[2023.01.15-15.21.04:788][437]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_18, Driver: GameNetDriver IpNetDriver_13, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-AF7C30E84978A0455772B4ADAA2C087D, Channels: 12, Time: 2023.01.15-15.21.04
[2023.01.15-15.21.04:788][437]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_18, Driver: GameNetDriver IpNetDriver_13, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-AF7C30E84978A0455772B4ADAA2C087D
[2023.01.15-15.21.04:788][437]LogExit: GameNetDriver IpNetDriver_13 shut down
[2023.01.15-15.21.04:790][437]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.15-15.21.04:792][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-15.21.04:794][437]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-15.21.04:818][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-15.21.04:821][437]LogNet: World NetDriver shutdown IpNetDriver_12 [GameNetDriver]
[2023.01.15-15.21.04:821][437]LogNet: DestroyNamedNetDriver IpNetDriver_12 [GameNetDriver]
[2023.01.15-15.21.04:821][437]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-15.21.04:821][437]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.15-15.21.04:821][437]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-15.21.04:821][437]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.15-15.21.04:821][437]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-15.21.04:821][437]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.15-15.21.04:821][437]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:50240, Name: IpConnection_23, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-2A529DBD41CF042F0EC15586A8B8D289
[2023.01.15-15.21.04:821][437]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:50240, Name: IpConnection_23, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-2A529DBD41CF042F0EC15586A8B8D289, Channels: 13, Time: 2023.01.15-15.21.04
[2023.01.15-15.21.04:821][437]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-15.21.04:821][437]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.15-15.21.04:821][437]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:50240, Name: IpConnection_23, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-2A529DBD41CF042F0EC15586A8B8D289
[2023.01.15-15.21.04:821][437]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:60096, Name: IpConnection_22, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-675018134F704D0B996D849EC43F084B
[2023.01.15-15.21.04:821][437]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:60096, Name: IpConnection_22, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-675018134F704D0B996D849EC43F084B, Channels: 13, Time: 2023.01.15-15.21.04
[2023.01.15-15.21.04:821][437]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-15.21.04:821][437]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.15-15.21.04:821][437]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:60096, Name: IpConnection_22, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-675018134F704D0B996D849EC43F084B
[2023.01.15-15.21.04:821][437]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:54351, Name: IpConnection_21, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-AF7C30E84978A0455772B4ADAA2C087D
[2023.01.15-15.21.04:822][437]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:54351, Name: IpConnection_21, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-AF7C30E84978A0455772B4ADAA2C087D, Channels: 12, Time: 2023.01.15-15.21.04
[2023.01.15-15.21.04:822][437]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-15.21.04:822][437]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.15-15.21.04:822][437]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:54351, Name: IpConnection_21, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-AF7C30E84978A0455772B4ADAA2C087D
[2023.01.15-15.21.04:822][437]LogExit: GameNetDriver IpNetDriver_12 shut down
[2023.01.15-15.21.04:823][437]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-15.21.04:852][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-15.21.04:986][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-15.21.05:046][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.15-15.21.05:048][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.15-15.21.05:083][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.15-15.21.05:086][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.15-15.21.05:126][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.15-15.21.05:128][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.15-15.21.05:157][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.15-15.21.05:159][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.15-15.21.05:348][437]LogUObjectHash: Compacting FUObjectHashTables data took   6.41ms
[2023.01.15-15.21.05:460][438]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.15-15.21.05:460][438]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.15-15.21.05:460][438]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.15-15.21.05:460][438]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.15-15.21.06:549][479]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-15.21.06:563][479]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-15.21.06:563][479]PIE: New page: PIE session: MyMap (2023/01/16 9:21:06)
[2023.01.15-15.21.06:563][479]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.15-15.21.06:952][479]LogPlayLevel: PIE: StaticDuplicateObject took: (0.388940s)
[2023.01.15-15.21.06:952][479]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.388983s)
[2023.01.15-15.21.06:952][479]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-15.21.06:952][479]LogAIModule: Creating AISystem for world MyMap
[2023.01.15-15.21.06:954][479]LogPlayLevel: PIE: World Init took: (0.001928s)
[2023.01.15-15.21.07:084][479]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.01.15-15.21.07:089][479]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.15-15.21.07:089][479]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-15.21.07:089][479]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-15.21.07:089][479]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-15.21.07:089][479]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-15.21.07:089][479]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-15.21.07:089][479]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-15.21.07:089][479]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-15.21.07:089][479]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-15.21.07:090][479]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-15.21.07:090][479]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-15.21.07:090][479]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-15.21.07:092][479]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-15.21.07:138][479]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-15.21.07:138][479]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-15.21.07:138][479]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-15.21.07:138][479]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-15.21.07:140][479]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.15-15.21.07:140][479]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.15-15.21.07:142][479]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.15-15.21.07:142][479]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.15-15.21.07:142][479]LogInit: FAudioDevice initialized.
[2023.01.15-15.21.07:142][479]LogAudio: Display: Audio Device (ID: 18) registered with world 'MyMap'.
[2023.01.15-15.21.07:146][479]LogLoad: Game class is 'MyMultiplayGameMode_C'
[2023.01.15-15.21.07:328][479]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.16-00.21.07
[2023.01.15-15.21.07:332][479]LogWorld: Bringing up level for play took: 0.184688
[2023.01.15-15.21.07:335][479]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.15-15.21.07:336][479]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.15-15.21.07:337][479]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.15-15.21.07:337][479]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.15-15.21.07:337][479]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.15-15.21.07:337][479]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.15-15.21.07:337][479]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-15.21.07:337][479]LogNet: GameNetDriver IpNetDriver_16 IpNetDriver listening on port 17777
[2023.01.15-15.21.07:337][479]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.15-15.21.07:337][479]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.15-15.21.07:337][479]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.15-15.21.07:357][479]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.15-15.21.07:357][479]PIE: Server logged in
[2023.01.15-15.21.07:358][479]PIE: Play in editor total start time 0.795 seconds.
[2023.01.15-15.21.07:358][479]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-15.21.07:359][479]LogPlayLevel: PIE: World Init took: (0.000999s)
[2023.01.15-15.21.07:359][479]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.15-15.21.07:359][479]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-15.21.07:359][479]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-15.21.07:359][479]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-15.21.07:359][479]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-15.21.07:359][479]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-15.21.07:359][479]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-15.21.07:359][479]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-15.21.07:359][479]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-15.21.07:360][479]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-15.21.07:360][479]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-15.21.07:360][479]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-15.21.07:362][479]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-15.21.07:406][479]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
