Log file open, 12/27/22 22:30:26
[2022.12.27-13.30.33:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.27-13.30.33:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.27-13.30.33:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.27-13.30.33:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.27-13.30.33:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.27-13.30.33:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.27-13.30.33:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.27-13.30.33:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.27-13.30.33:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.27-13.30.33:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.27-13.30.33:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.27-13.30.33:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.27-13.30.33:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.27-13.30.33:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.27-13.30.33:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.27-13.30.33:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.27-13.30.33:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.27-13.30.33:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.27-13.30.33:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.27-13.30.33:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.27-13.30.33:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.27-13.30.33:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.27-13.30.33:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.27-13.30.33:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.27-13.30.33:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.27-13.30.33:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.27-13.30.33:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.27-13.30.33:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.27-13.30.33:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.27-13.30.33:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.27-13.30.33:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.27-13.30.33:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.27-13.30.33:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.27-13.30.33:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.27-13.30.33:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.27-13.30.33:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.27-13.30.33:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.27-13.30.33:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.27-13.30.33:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.27-13.30.33:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.27-13.30.33:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.27-13.30.33:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.27-13.30.33:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.27-13.30.33:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.27-13.30.33:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.27-13.30.33:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.27-13.30.33:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.27-13.30.33:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.27-13.30.33:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.27-13.30.33:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.27-13.30.33:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.27-13.30.33:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.27-13.30.33:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.27-13.30.33:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.27-13.30.33:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.27-13.30.33:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.27-13.30.33:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.27-13.30.33:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.27-13.30.33:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.27-13.30.33:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.27-13.30.33:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.27-13.30.33:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.27-13.30.33:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.27-13.30.33:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.27-13.30.33:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.27-13.30.33:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.27-13.30.33:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.27-13.30.33:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.27-13.30.33:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.27-13.30.33:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.27-13.30.33:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.27-13.30.33:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
