Log file open, 01/16/23 12:03:02
[2023.01.16-03.06.25:771][639]LogNet: Login request: ?Name=DESKTOP-EC3AG78-8481771B4009742B1C941D8F7F311FB8 userId: NULL:DESKTOP-EC3AG78-8481771B4009742B1C941D8F7F311FB8 platform: NULL
[2023.01.16-03.06.25:771][639]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55707
[2023.01.16-03.06.25:771][639]LogHandshake: SendChallengeAck. InCookie: 035180240246051133031141125144144100219186064100177124242241
[2023.01.16-03.06.25:771][639]LogNet: Server accepting post-challenge connection from: 127.0.0.1:55707
[2023.01.16-03.06.25:771][639]LogNet: IpConnection_4 setting maximum channels to: 32767
[2023.01.16-03.06.25:771][639]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.16-03.06.25:771][639]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/16/23 12:06:25, [UNetConnection] RemoteAddr: 127.0.0.1:55707, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.16-03.06.25:771][639]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:55707, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.16-03.06.25:775][639]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.16-03.06.25:775][639]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.16-03.06.25:775][639]LogWorld: BeginTearingDown for /Temp/Untitled_1
[2023.01.16-03.06.25:775][639]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.16-03.06.25:775][639]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-03.06.25:823][639]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-03.06.25:845][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.16-03.06.26:189][639]LogAudio: Display: Audio Device (ID: 3) registered with world 'MyMap'.
[2023.01.16-03.06.26:189][639]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-03.06.26:190][639]LogPlayLevel: PIE: World Init took: (0.001744s)
[2023.01.16-03.06.26:307][639]LogWorld: Bringing World /Game/Map/UEDPIE_1_MyMap.MyMap up for play (max tick rate 0) at 2023.01.16-12.06.26
[2023.01.16-03.06.26:310][639]LogWorld: Bringing up level for play took: 0.117093
[2023.01.16-03.06.26:310][639]LogLoad: Took 0.534582 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.16-03.06.26:312][639]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: PendingNetDriver IpNetDriver_2, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.16-03.06.26:398][640]LogNet: Client netspeed is 100000
[2023.01.16-03.06.26:398][640]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-8481771B4009742B1C941D8F7F311FB8?SplitscreenCount=1
[2023.01.16-03.06.26:398][640]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.16-03.06.26:399][640]LogNet: Join succeeded: DESKTOP-EC3AG78-8481
[2023.01.16-03.06.26:399][640]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.16-03.06.26:399][640]LogNet: Remote platform little endian=1
[2023.01.16-03.06.26:399][640]LogNet: This platform little endian=1
[2023.01.16-03.06.26:399][640]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55708
[2023.01.16-03.06.26:399][640]LogHandshake: SendConnectChallenge. Timestamp: 2.522321, Cookie: 168195100049122174131023216238011107249225114171103109046244
[2023.01.16-03.06.26:442][640]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.16-03.06.26:443][640]LogHandshake: Cached server SessionID: 0
[2023.01.16-03.06.26:443][640]LogHandshake: SendChallengeResponse. Timestamp: 2.522321, Cookie: 168195100049122174131023216238011107249225114171103109046244
[2023.01.16-03.06.26:474][641]LogNet: Login request: ?Name=DESKTOP-EC3AG78-367737CA4EC84701C6D5BA95C7082068 userId: NULL:DESKTOP-EC3AG78-367737CA4EC84701C6D5BA95C7082068 platform: NULL
[2023.01.16-03.06.26:474][641]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55708
[2023.01.16-03.06.26:474][641]LogHandshake: SendChallengeAck. InCookie: 168195100049122174131023216238011107249225114171103109046244
[2023.01.16-03.06.26:474][641]LogNet: Server accepting post-challenge connection from: 127.0.0.1:55708
[2023.01.16-03.06.26:474][641]LogNet: IpConnection_5 setting maximum channels to: 32767
[2023.01.16-03.06.26:474][641]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.16-03.06.26:474][641]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/16/23 12:06:26, [UNetConnection] RemoteAddr: 127.0.0.1:55708, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.16-03.06.26:474][641]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:55708, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.16-03.06.26:487][641]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.16-03.06.26:487][641]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.16-03.06.26:487][641]LogWorld: BeginTearingDown for /Temp/Untitled_2
[2023.01.16-03.06.26:487][641]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.16-03.06.26:487][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-03.06.26:531][641]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-03.06.26:539][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.16-03.06.26:884][641]LogAudio: Display: Audio Device (ID: 4) registered with world 'MyMap'.
[2023.01.16-03.06.26:884][641]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-03.06.26:885][641]LogPlayLevel: PIE: World Init took: (0.001806s)
[2023.01.16-03.06.27:003][641]LogWorld: Bringing World /Game/Map/UEDPIE_2_MyMap.MyMap up for play (max tick rate 0) at 2023.01.16-12.06.27
[2023.01.16-03.06.27:006][641]LogWorld: Bringing up level for play took: 0.117758
[2023.01.16-03.06.27:006][641]LogLoad: Took 0.518058 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.16-03.06.27:008][641]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: PendingNetDriver IpNetDriver_3, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.16-03.06.27:053][641]LogShaderCompilers: Display: ================================================
[2023.01.16-03.06.27:053][641]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-03.06.27:053][641]LogShaderCompilers: Display: Total job queries 96, among them cache hits 4 (4.17%)
[2023.01.16-03.06.27:053][641]LogShaderCompilers: Display: Tracking 92 distinct input hashes that result in 63 distinct outputs (68.48%)
[2023.01.16-03.06.27:053][641]LogShaderCompilers: Display: RAM used: 0.61 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.07%
[2023.01.16-03.06.27:053][641]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-03.06.27:053][641]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.16-03.06.27:053][641]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.16-03.06.27:054][641]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.16-03.06.27:054][641]LogShaderCompilers: Display: ================================================
[2023.01.16-03.06.27:237][642]LogNet: Client netspeed is 100000
[2023.01.16-03.06.27:237][642]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-367737CA4EC84701C6D5BA95C7082068?SplitscreenCount=1
[2023.01.16-03.06.27:237][642]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.16-03.06.27:237][642]LogNet: Join succeeded: DESKTOP-EC3AG78-3677
[2023.01.16-03.06.27:237][642]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.16-03.06.27:237][642]LogNet: Remote platform little endian=1
[2023.01.16-03.06.27:237][642]LogNet: This platform little endian=1
[2023.01.16-03.06.27:287][642]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.16-03.06.27:472][643]LogNet: Login request: ?Name=DESKTOP-EC3AG78-62164D5D4AC8600FA4C277BA10CB7A67 userId: NULL:DESKTOP-EC3AG78-62164D5D4AC8600FA4C277BA10CB7A67 platform: NULL
[2023.01.16-03.06.27:482][643]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.16-03.06.27:482][643]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.16-03.06.27:482][643]LogWorld: BeginTearingDown for /Temp/Untitled_3
[2023.01.16-03.06.27:482][643]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.16-03.06.27:482][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-03.06.27:530][643]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-03.06.27:534][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.16-03.06.27:826][643]LogAudio: Display: Audio Device (ID: 5) registered with world 'MyMap'.
[2023.01.16-03.06.27:826][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-03.06.27:889][643]LogPlayLevel: PIE: World Init took: (0.063196s)
[2023.01.16-03.06.28:006][643]LogWorld: Bringing World /Game/Map/UEDPIE_3_MyMap.MyMap up for play (max tick rate 0) at 2023.01.16-12.06.28
[2023.01.16-03.06.28:009][643]LogWorld: Bringing up level for play took: 0.117768
[2023.01.16-03.06.28:009][643]LogLoad: Took 0.526253 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.16-03.06.28:246][644]LogNet: Client netspeed is 100000
[2023.01.16-03.06.28:246][644]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-62164D5D4AC8600FA4C277BA10CB7A67?SplitscreenCount=1
[2023.01.16-03.06.28:247][644]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.16-03.06.28:247][644]LogNet: Join succeeded: DESKTOP-EC3AG78-6216
[2023.01.16-03.07.47:232][ 85]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-03.07.47:232][ 85]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_3_MyMap
[2023.01.16-03.07.47:233][ 85]LogSlate: Window 'RobotGame Preview [NetMode: Client 3]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-03.07.47:238][ 85]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-03.07.47:254][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-03.07.47:255][ 85]LogNet: World NetDriver shutdown IpNetDriver_3 [GameNetDriver]
[2023.01.16-03.07.47:255][ 85]LogNet: DestroyNamedNetDriver IpNetDriver_3 [GameNetDriver]
[2023.01.16-03.07.47:255][ 85]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-62164D5D4AC8600FA4C277BA10CB7A67, Channels: 12, Time: 2023.01.16-03.07.47
[2023.01.16-03.07.47:255][ 85]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-62164D5D4AC8600FA4C277BA10CB7A67
[2023.01.16-03.07.47:255][ 85]LogExit: GameNetDriver IpNetDriver_3 shut down
[2023.01.16-03.07.47:257][ 85]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_2_MyMap
[2023.01.16-03.07.47:257][ 85]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-03.07.47:257][ 85]LogSlate: Window 'RobotGame Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-03.07.47:262][ 85]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-03.07.47:277][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-03.07.47:279][ 85]LogNet: World NetDriver shutdown IpNetDriver_2 [GameNetDriver]
[2023.01.16-03.07.47:279][ 85]LogNet: DestroyNamedNetDriver IpNetDriver_2 [GameNetDriver]
[2023.01.16-03.07.47:279][ 85]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-367737CA4EC84701C6D5BA95C7082068, Channels: 12, Time: 2023.01.16-03.07.47
[2023.01.16-03.07.47:279][ 85]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-367737CA4EC84701C6D5BA95C7082068
[2023.01.16-03.07.47:279][ 85]LogExit: GameNetDriver IpNetDriver_2 shut down
[2023.01.16-03.07.47:281][ 85]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_1_MyMap
[2023.01.16-03.07.47:282][ 85]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-03.07.47:282][ 85]LogSlate: Window 'RobotGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-03.07.47:296][ 85]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-03.07.47:312][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-03.07.47:314][ 85]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2023.01.16-03.07.47:314][ 85]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2023.01.16-03.07.47:314][ 85]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-8481771B4009742B1C941D8F7F311FB8, Channels: 12, Time: 2023.01.16-03.07.47
[2023.01.16-03.07.47:314][ 85]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-8481771B4009742B1C941D8F7F311FB8
[2023.01.16-03.07.47:314][ 85]LogExit: GameNetDriver IpNetDriver_1 shut down
[2023.01.16-03.07.47:315][ 85]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.16-03.07.47:317][ 85]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-03.07.47:319][ 85]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-03.07.47:335][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-03.07.47:337][ 85]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2023.01.16-03.07.47:337][ 85]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2023.01.16-03.07.47:337][ 85]LogNet: UNetConnection::SendCloseReason:
[2023.01.16-03.07.47:337][ 85]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.16-03.07.47:338][ 85]LogNet: UNetConnection::SendCloseReason:
[2023.01.16-03.07.47:338][ 85]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.16-03.07.47:338][ 85]LogNet: UNetConnection::SendCloseReason:
[2023.01.16-03.07.47:338][ 85]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.16-03.07.47:338][ 85]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:55708, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-62164D5D4AC8600FA4C277BA10CB7A67
[2023.01.16-03.07.47:338][ 85]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:55708, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-62164D5D4AC8600FA4C277BA10CB7A67, Channels: 12, Time: 2023.01.16-03.07.47
[2023.01.16-03.07.47:338][ 85]LogNet: UNetConnection::SendCloseReason:
[2023.01.16-03.07.47:338][ 85]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.16-03.07.47:338][ 85]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:55708, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-62164D5D4AC8600FA4C277BA10CB7A67
[2023.01.16-03.07.47:338][ 85]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:55707, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-367737CA4EC84701C6D5BA95C7082068
