Log file open, 12/30/22 08:50:42
[2022.12.30-00.24.47:748][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_400 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:764][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_400 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:779][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_401 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:794][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_401 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:808][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_402 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:823][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_402 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:837][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_403 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:852][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_403 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:865][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_404 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:881][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_404 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:896][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_405 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:911][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_405 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:924][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_406 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:939][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_406 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:952][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_407 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:967][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_407 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:981][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_408 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:996][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_408 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:009][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_409 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:025][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_409 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:038][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_410 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:054][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_410 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:067][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_411 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:082][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_411 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:096][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_412 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:112][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_412 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:125][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_413 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:140][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_413 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:153][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_414 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:168][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_414 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:182][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_415 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:197][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_415 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:210][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_416 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:225][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_416 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:238][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_417 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:254][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_417 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:267][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_418 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:283][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_418 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:296][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_419 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:311][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_419 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:325][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_420 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:340][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_420 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:354][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_421 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:369][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_421 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:383][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_422 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:399][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_422 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:412][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_423 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:428][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_423 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:441][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_424 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:456][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_424 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:469][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_425 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:485][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_425 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:498][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_426 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:518][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_426 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:531][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_427 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:546][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_427 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:560][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_428 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:575][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_428 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:590][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_429 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:606][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_429 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:619][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_430 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:634][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_430 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:646][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_431 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:662][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_431 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:675][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_432 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:692][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_432 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:705][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_433 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:720][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_433 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:734][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_434 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:748][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_434 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:761][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_435 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:777][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_435 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:790][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_436 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:810][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_436 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:829][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_437 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:851][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_437 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:872][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_438 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:893][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_438 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:910][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_439 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:936][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_439 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:954][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_440 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:975][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_440 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.48:993][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_441 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.49:018][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_441 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.49:038][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_442 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.49:061][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_442 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.49:080][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_443 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.49:107][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_443 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.49:126][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_444 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.49:147][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_444 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.49:166][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_445 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.49:189][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_445 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.49:207][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_446 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.49:227][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_446 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.49:245][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_447 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.49:266][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_447 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.49:285][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_448 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.49:304][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_448 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.49:321][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_449 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.49:347][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_449 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
